《哈尔罗杰历险记12:闯入食人国》查看《哈尔罗杰历险记12:闯入食人国》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记12:闯入食人国》专题网址http://www.xiabook.com/shaoer/4904/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 食人部落的小岛



	　哈尔·亨特和他的弟弟罗杰并不喜欢这个小岛的形象。
	　　他一动不动地静候着，满以为蝙蝠还会再飞回来。然而飞狐确如狐狸一样狡猾，不会上当的。它们降落在安全距离以外的其它树上。



	 



	　　罗杰溜下树，思索了一会儿。他想起了前一天掉在地上的小蝙蝠，它的妈妈不得不下来将它衔走。当时真应该将它们擒住。怎么才能让它们再重新表演一番呢？



	 



	　　他像只豹子似的轻捷地爬到一棵歇满蝙蝠的树下，拾起一块石头，用尽周身力气向树上扔去。蝙蝠飞跑了，密密麻麻，像一块乌云。一只受惊的小蝙蝠，由于没有紧紧地钩住母亲的身体而落地。



	 



	　　紧挨小蝙蝠身旁是一片灌木林，罗杰钻了进去，严严的掩护起来。可是很不幸，他发现那是一片带刺的灌木丛，一根根像针一样尖的刺足有３时长，扎着他的衣服。脸和手。但是他耐心地忍受着针扎似的疼痛。



	 



	　　长长的等待，无数次的针扎，终于那母亲飞来了，俯身于小蝙蝠身上，小家伙迅速地抓住母亲毛茸茸的胸部。



	 



	　　此刻，罗杰从刺丛中冲出，张开口袋将蝙蝠母子扣住。



	 



	　　罗杰扎住口袋，里面先是一阵骚动，但是很快就停止了，因为大蝙蝠认为这种黑暗中的退却是安全的。



	 



	　　他们按原路返回，标记虽不很清晰，但是帕瓦记得清楚。



	 



	　　罗杰发现这只世界上最大最沉的蝙蝠加上它的幼子真够重的，但是他坚持自己一个人背。



	 



	　　罗杰和帕瓦都警惕地防备着那个大脚男人。又走了两小时，不见那人的踪迹，他俩松懈了。



	 



	　　就在这时，事情发生了。帕瓦正在前面识别着标记来引路，罗杰从眼角中瞥到什么东西正从树上落下，向他的同伴砸去。



	 



	　　罗杰猛地向前一推帕瓦，一个足以令人致命的大树桩落在他俩之间。



	 



	　　罗杰为了使帕瓦摆脱危险，不得已向前跨了一步，被落下的树桩蹭了一下头部，右脚被桩头击中。



	 



	　　罗杰和帕瓦盯着那树桩，眼前发生的一切简直令人难以置信。



	 



	　　“一定是昨夜大风刮断的树枝。”罗杰猜测道。



	 



	　　帕瓦此时正一寸一寸地审视着地面。他指着一处被踩平了的杂草。



	 



	　　“大脚。”他说。



	 



	　　“是什么动物吧。”罗杰应道。



	 



	　　“不，不是动物。是人。”



	 



	　　帕瓦怎么知道的呢？罗杰还是不太相信会有什么人到过这儿，也许是夜里的风将树枝吹断，正巧当他们从下面经过时落了下来。



	 



	　　帕瓦走到树桩的一头，“看，”他说。然后他走到另一头，重复道，“看。”



	 



	　　一看，罗杰也明白了，这不是什么断枝，树枝的两头都有斧砍的痕迹。



	 



	　　头上的树是一棵极大的面包果树，水平状的树枝向四外伸长，每一根枝权大得就像一棵树。在一根大枝的根部留着斧子的砍痕。



	 



	　　罗杰不得不承认，这是人为的。当然，这会儿，树上不会有什么人了。



	 



	　　那么，这木头又怎么能在他们经过的一瞬间落下呢？



	 



	　　帕瓦解开了这个谜团。他指着路面上横着的长藤，藤的一头延伸到树上，藤条就起了扳机的作用；当帕瓦的脚触到藤条时，产生了拉力，使树桩落下。



	 



	　　罗杰有些毛骨悚然，用目光四下搜索着，然而他所看到的是洒满阳光的树叶，一对正在窃窃私语的鸽子和一只睡眼惺他的风鸟。周围是一派美丽、安宁的景色，有人竟在这秀丽的林中蓄意制造一起谋杀，真是令人难以置信。



	 



	　　俩人重新上了路。罗杰的脚跛得利害，可是他全神贯注地考虑着那个大脚的家伙，忘记了自己的脚痛。他那装着蝙蝠的袋子开始摇晃起来，背上的袋子愈加沉重。



	 



	　　帕瓦止住步，一定要接过罗杰的重负，否则就不再往前走。这位好心肠的土人将袋子一甩搭在肩上，腾出另一只手，扶着一腐一拐的罗杰，沿着那充满苦难的路迹前行，翻越高地，穿过洼谷，跨过倒地横卧的大树，终于到达了艾兰顿村前平坦的场地。



	 



	　　他们发现人们正处于高度激动状态，村民们正在狂舞着。罗杰当然想知道个究竟，但是当务之急还是要把战利品安全送到“飞云”号上。



	 



	　　特得船长在甲板上看到了罗杰，随后乘小艇到岸边来接他。



	 



	　　“你袋子里装的是什么？”特得问。



	 



	　　“蝙蝠。”



	 



	　　“如果你想做熟了吃，我没意见，可是不能让发臭味的活蝙蝠上我的船。”



	 



	　　“你会让的，”罗杰说，“其实，它们不臭，和它们吃的水果一样甜。”



	 



	　　“胡扯，我从没听说过。甜蝙蝠！好吧，不管怎样，要它们干什么？哪个动物园会要蝙蝠？”



	 



	　　“任何动物园都会，这些是非常特殊的蝙蝠，是蝙蝠中最大最棒的。”



	 



	　　上船后，罗杰将母蝙蝠放进笼里，但没有提出要关住小蝙蝠。



	 



	　　“你要不关住它，它会飞跑的。”船长说。



	 



	　　“我不信，”罗杰道，“它留恋母亲，不会离开，而且我还要驯化它，让它变成一只小爱畜。”



	 



	　　在笼子与甲板相接之处，罗杰将铁丝问距拨宽一些，正好够小家伙出入，那小家伙立刻就钻入笼子靠到母亲身边。“灵灵”，对一切都好奇的小鳄鱼，这时也过来调查一番。小蝙蝠瞪圆了眼睛，盯着小鳄，随后它钻出笼子以便看得更清楚，它还小，还不懂得鳄鱼吃蝙蝠以及一切能抓到手的活物。



	 



	　　“灵灵”毕竟也还年轻，还不知道自己是杀生的凶手，它向新住户友好地摇摆着尾巴，于是，在这只飞狐与这只还未学会食肉的鳄鱼间开始了一种奇特的伴侣关系。



	 



	　　罗杰去看哥哥，哈尔这会儿正在铺上休息，见到弟弟，他说，“别为我担心，过一两天我就可以起来了。可是你怎么了？你怎么一腐一拐的？”



	 



	　　“没什么大事，树枝砸在脚上了。”



	 



	　　此刻不能告诉哈尔，他还在忍受着疼痛，怎么能再给他增添烦恼呢？不能告诉他自己——罗杰——是如何从死亡的边缘逃生的。



	 



	　　“村里出了什么事，”罗杰问道，“大家好像都在发疯。”


wwＷ．ｘｉａｂｏｏｋ.com下 ^书^ 网



第二十章 草尾巴的故事



	　“你们走后，这儿出了很多事，”哈尔说，“又有一个人被杀死了。”



	 



	　　“在哪儿？在村里？”



	 



	　　“不，在外面的丛林里。他遭到了一个持长矛的人的袭击，他坚持着走回村里，回到家中，在死前将他的遭遇告诉了人们。



	 



	　　“那个人从背后偷袭了他，将矛穿透他的身躯，他跌倒在地，几乎死过去。他未看清敌人的面目，只注意到敌人的腿是黑色的。”



	 



	　　“你说什么？黑腿？这里的人是褐色的，不是黑色。”



	 



	　　“我只是把他说的讲给你听，他说那人的腿自膝盖向下是黑色的。”



	 



	　　“他想不出是什么人吗？”



	 



	　　“很多年以来，这个部落与邻谷的部落战争不断，他肯定袭击者是那一个部落的。”



	 



	　　“有人来找我去救被刺的人，发现我动弹不得，于是他们把特得船长带上岸，看他有什么办法。叫特得进来，他会告诉你这之后发生的事。”



	 



	　　罗杰呼叫船长，船长从甲板上下来，穿过升降口进入客舱。



	 



	　　“给罗杰讲讲昨天被刺的那小伙子。”



	 



	　　“没什么可多说的。我也不是医生，我尽力将血止住，但是我只会做这么一点点，那个人咕哝了几句有关黑腿的话，就死了。”



	 



	　　“后来呢？”



	 



	　　“大家发疯似地乱蹦，男人抄起矛。斧，立刻就要去和干这事的部落决战。但是有个上年纪的人劝他们等到天黑再动手，这样可以给敌人来个突然袭击。



	 



	　　“他们叫我也去——不是去作战，而是认为我可以给他们带来好运气，因为他们以前看到过我变魔术。唉，我又不能推辞，就违心地跟他们去了。



	 



	　　“艰苦地爬上山，又艰苦地从另一侧下山，说实在的，我已经累得不行了，可他们却劲头十足急不可耐地要开始行动。



	 



	　　“那边的村子是最奇怪的，所有的房子都离开地面６呎来高，被用东西撑在空中，每个房子都有一个梯子，所以你就可以顺梯子爬到门口。我想他们也许认为将房子那样高高地架起来，就可以在其它部落袭击时处于有利位置。



	 



	　　“有一间屋子点着灯，从里面传出人们的谈话声，我们轻轻地靠过去听着。好像全村的男人都来了，正在聚会商量如何到咱们这个村来，把村庄一扫而光。有一个大嗓门的家伙说，不仅要杀死咱们村的男人，而且要把妇女、儿童直至最小的婴儿全部杀光。



	 



	　　“有一个人说还应该杀死那三个外国人，指咱们仨，理由是我们是这些村民的朋友。这一点，他们都同意了。



	 



	　　“这时候我才真正感到有兴趣，我可不想让这些家伙把咱们仨的头砍下来，所以我开始考虑对策。



	 



	　　“我走到房子下面，不用担心有人会听到动静，上面的说话声大得很。



	 



	　　我看头上有什么东西晃来晃去，你们知道那些人穿戴的是草，草尖像尾巴似的。这种草很结实，就像铁丝一般。房子的地面不是实心的，而是用板条做的，中间露着缝儿。那些人坐在地上，草尾巴正好从板条间耷拉下来。



	 



	　　“我脑子里冒出个怪想法，把这些尾巴拴在一起，一旦他们想站起来时就会发现自己被拴在地板上了，然后我们的人就可以好好地敲打他们一番，让他们别再胡恩乱想。这样一来，他们就不会再来骚扰这个峡谷的人及我们了。这一下得好好教训教训他们。



	 



	　　“我跟咱们的人讲了这一计划，他们认为是很好的法术。于是，他们把那些尾巴一个个接起来系牢，随后他们冲上梯子，蜂拥似地闯进屋子。屋内的那伙人被搞懵了，企图站起来，却发现自己被拴在地板上，动弹不得。



	 



	　　“我向咱们的人大喊，不要杀人，只教训他们一下就行了。可是，咱们的人不这样想，作战不能这样。他们根本不理睬我的话，由于他们刚刚听完敌人讲过要如何将他们及妇女儿童一起杀死，所以他们就开始了不开化的人自然的行动。全部过程只有１０分钟。



	 



	　　“他们将战利品带回来，整夜都在狂欢。有一个人缴获了那两条黑腿，我看过了——其实是双过膝胶靴，也许从什么白人那搞来的。



	 



	　　“他把靴子作战利品带回家，打算吃了，但是嚼不烂，他抱怨说敌人的皮太硬，于是将靴子放到石锅里面煮，煮了一夜也没使靴子变软。



	 



	　　“最后他发现靴子可以脱离开来，所以就将靴子拔下来穿到自己的腿上。现在他正在村里走来走去炫耀自己呢，他身上只披挂着几片草，脚上却踏着一双厚靴子。”



	 



	　　罗杰和船长登上甲板，望着人们在村前为庆祝胜利而狂舞。



	 



	　　只有男人们在舞，被从死亡危险中挽救的妇女及儿童站立一旁观看，赞赏他们各自英雄般的丈夫及父亲。男子们将面孔徐成红、蓝、绿、黄色；也有人用的是白色，看上去就像鬼一般。其中没有一种颜色出自油漆罐，都是从村旁的各种泥浆中搞到的。



	 



	　　有人刚刚做过纹身；有人腰部系着一串串贝壳叮当作响；所有的人都无一例外地穿着新草裙；每个男人的鼻部都插进巨大的野猪牙，露出一副野兽的面容。



	 



	　　有人佩戴着鳄鱼牙做的项链；有个男人戴上一只蛇项圈——一只活灵活现的真蛇被头尾缚在一起；另一个人用活蛇作腰带扎在腰间；更有甚者，双肩上搭挂着两个头颅，并随着音乐的节拍，击打那两个头颅。



	 



	　　实际上也井非什么音乐，不过是阵阵有节奏的闹声，敲击大木鼓的声响可以传至山岗那边的敌村。跳舞的人放开喉咙用各自不同的调门唱着，同时挥舞着矛、箭和石斧。



	 



	　　舞蹈者最主要的装饰物是那些在不停摆动的羽毛头饰。这些遇迹闻名的、绚丽多彩的极乐鸟羽毛，只有在此地才能找到。



	 



	　　有生以来，罗杰是第一次看到这样一片广阔、美丽、多彩的海洋。他们头上带的羽毛有五呎高，亭亭玉立。



	 



	　　“不可能是真的，”罗杰道，“什么鸟会有这么长的羽毛？”



	 



	　　“是真的，绝对真的，”船长肯定他说，“当然了，不是所有的极乐鸟都有这么长的羽毛。实际上，极乐鸟有５０多种。不过，他们选的是最好的。”



	 



	　　有一位头上戴的羽毛如同一大丛彩色灌木，羽毛之多使他无法在风中走稳，他之字形地前进，左摆右晃，像一只在水上左拐右转的小帆船。



	 



	　　“为什么在美洲或欧洲就看不到这种羽毛呢？”罗杰问。



	 
