《哈尔罗杰历险记9:巧捕白象》查看《哈尔罗杰历险记9:巧捕白象》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记9:巧捕白象》专题网址http://www.xiabook.com/shaoer/4901/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 给大象让路



	　一头巨大的公象挡住了去路。
	　　这时，一些队员折了回来看看他们的主人出了什么事。他们被眼前的奇怪情景愣住了：全身是毛的赫拉克勒斯①吼叫着，想吓走两个孩子，而这两个孩子面无惧色，反而装扮着最难看的鬼脸，拍打着胸脯，大声嚷嚷，好像随时准备上前与大猩猩扭打。这头狸猩的重量比他俩的体重加起来还要重一倍。



	 



	　　①赫拉克勒斯是希腊神话故事中的主神宙斯之子，力大无穷，此处指大猩猩。



	 



	　　这几个队员一时还想不出办法来，但看到哈尔兄弟就快赢了。大猩猩害怕了，它后退了几寸，哈尔和罗杰立刻上前几寸，并且不停地挥动着手臂，好像就要冲过去将它一块块撕成碎片。



	 



	　　大猩猩停住了叫嚷。它的表情全变了，眼睛里露出害怕的神清。



	 



	　　它转向一旁，朝下垂落双手，紧握拳头，用相关节撑地，像其他猩猩一样，笨捆地四肢并用走进了丛林，它的身后胃下一串凹痕和脚印。哈尔和罗杰这时才意识到，他们几乎被吓瘫了。



	 



	　　“我的两条腿简直成了细条实心面，硬梆梆地动弹不得。”这是罗杰在埋怨。



	 



	　　哈尔笑起来：“你大概是需要一些营养，来，吃点竹笋吧。”



	 



	　　“我宁可挨饿。”罗杰说着，朝四周看看，他害怕再看到窥视着的黑眼睛，“从现在开始，只要碰上竹笋，我是绝不乱动了，它是大猩猩专用的。”



	 



	　　两个男孩重新回到队伍。过了一会，他们终于走出竹林来到一片空旷的平地，每个人都深深地舒了一口气。



	 



	　　放眼望去，不远处有一个湖，虽然下着瓢泼大雨，它的景色依然动人。



	 



	　　哈尔从地图上找到了它，它叫做绿湖。



	 



	　　绿湖在一个山坡上，那里有一个很奇异的景色。山坡是由一块块往外突出的平台组成的。每个平台上都有一个湖。早先的探险家们给它们起了名字：绿湖、黑湖、白湖、灰湖。由于每天都下雨，冰川上溶化了的水又源源不断流进，所以湖水总是满满的。一个平台上的湖水像瀑布似的飞落到下面平台上的湖里。绿湖的另一边，瀑市一侧长着一些很大的花，这些花在哈尔他们家乡通常是别在钮扣孔上作装饰用的，而现在，它的花茎竟有二三十英尺，有的甚至四十英尺。



	 



	　　乔罗感到不安他说：



	 



	　　“雨水把他们的脚印冲掉了。这样下去，我们就找不到他们的踪迹了。”



	 



	　　突然，乔罗站住了。就在他的鼻尖前面，伏在一朵巨花边缘上有一只动物。这是月亮山中样子最令人害怕的动物之一，叫做变色蜥蜴。它长着鱼皮似的皮肤，眼睛向外凸着，丑陋的前额上伸出三支触角。



	 



	　　“这是恶兆，”乔罗说，“要是看到这样东西，任何人都要往回走。如果继续前进的话，就会倒霉的。”



	 



	　　从来对当地迷信思想没有好感的哈尔说话了。



	 



	　　“我们照样向前走，总不能被这样一只小小的难看动物吓住吧。”



	 



	　　不过其他的人都站住不动，恐惧地望着这只样子可怕的爬行动物。他们和乔罗一样，都说要返回营地。



	 



	　　“你们听着，”哈尔说，“你们是勇敢的人。你们曾经面对世界上最大的动物毫不畏惧。你们也曾英勇地和大象、犀牛、狮子较量过。我不希望你们对我说，你们害怕这只既下会刺人也不会咬人的蜥蜴。”



	 



	　　哈尔把一只手指放近蜥蜴的嘴巴，大家惊恐地看着，一声不发。蜥蜴一动也不动。这时，正好一只苍蝇飞来停在哈尔的手指上。蜥蜴立刻伸出像蛇那样的长舌头，逮住了苍蝇，送进嘴里。



	 



	　　“就像食蚁兽，”哈尔对罗杰说，“这种蜥蜴的舌头很长而且有粘性，任何昆虫碰上去都逃脱不了。”



	 



	　　这只古怪蜥蜴的眼睛可以转动，还可以同时看着不同两处的物体。如今，它一只眼睛盯着罗杰，另一只却看着哈尔。两只眼球向外鼓着。更奇怪的是，一只眼睛可以向上看，另一只往下看。就这些足以便非洲人对它又敬又畏。



	 



	　　还有一个令人觉得它有魔力的原因是它的变色能力。刚才它伏在花瓣上的蓝色部分处，它的皮肤就呈蓝色；哈尔把它提起来放在花瓣的橙色处，它的皮肤也随着变成了橙色。



	 



	　　“你瞧，它有魔法。”乔罗说。



	 



	　　“我再让你们看看更多的魔法。”哈尔说着。用小指头接连戳了几下这条蜥蜴，它立刻像吹气球似地大了起来。乔罗他们吓得直往后退，并且低声嘀咕着。



	 



	　　“它就是用这种办法吓走那些骚扰它的人或东西的。”哈尔解释，“它可以吸进空气使身体膨胀起来，就像某些鱼那样。河豚、箭鱼都有这个本事，使它们看起来比原来的体积大，从而把敌人吓走。你们当然不会被这小小的家伙吓坏的。怎么办，首长的儿子呢？难道你们不关心博的命运吗？还有我们的大象，难道你们让它被劫走而无动于衷？”



	 



	　　“不过这确实是恶兆。”乔罗重复着刚才的话，“我们要回营地去。”



	 



	　　“那好吧。你们不去，我和罗杰也要去的。”哈尔说。



	 



	　　说罢，他走过变色蜥蜴，大踏步朝前走去。罗杰连忙赶了上去。



	 



	　　走了不到半英里路，乔罗追了上来，走在他俩身旁。



	 



	　　“你们真的不折回头？”



	 



	　　“是的，不回头。”哈尔坚定地回答，“你用不着跟来。”



	 



	　　“我和你们一起去。”



	 



	　　“碰上厄运怎么办？”



	 



	　　“如果有的话，我们一起分担。”



	 



	　　哈尔为这黑人的忠诚深深感动。他知道，乔罗敢于打破几百年来固有的禁忌，真是一种了不起的行动。对于乔罗来说，越过那条变色蜥蜴就好象要哈尔扑向迎面开来的火车那样，是一件极其严峻的事。



	 



	　　跟上来的并不止乔罗一个人，过了一会，图图提着枪，喘着气也上来了。



	 



	　　他看哈尔惊讶地望着他，就说：“我想你们会需要这个。”他拍拍手上的枪。



	 



	　　“好吧。”哈尔说，“把枪给我，你回去吧。”



	 



	　　图图紧握着枪，说：“不，不，这枪应该是我会的。”



	 



	　　图图对他自己的职责深感自豪。枪手，在非洲的狞猎队中，是一个非常重要的角色。他的枪必须随时准备好，当主人要用时能立刻将枪递到他手里。



	 



	　　图图从来没有失职过，哈尔相信他永远也不会失职。



	 



	　　哈尔也相信其他人不会失职，所以当他们一个个全都跟上来时，他并不觉得惊讶。


www.xiabook.com下*书 网



第二十章 奴隶贩子



	雨哗啦啦地下着，头顶上的云块越聚越多，十英尺以外的东西就看不清了。



	 



	　　但他们仍能辨认出大象的脚印和人的脚印，穿靴子的和赤脚的。这中间夹杂着一些较小的脚印，一定是酋长儿子留下的。



	 



	　　“可怜的博！”哈尔说，“一个多英俊的孩子。听说，被拐走的男孩和女孩都是长得漂亮的。为什么那些拐孩子的人对面孔好看不好看那么关注呢？”



	 



	　　“我知道，但下敢肯定。”乔罗说。



	 



	　　“你是怎么想的？”哈尔问。



	 



	　　“他们是绑架者，是奴隶贩子。他们拐走男孩和女孩，然后将他们卖掉。他们只需要漂亮的，因为漂亮的可卖大价钱。”



	 



	　　罗杰听见忙问：“你是说，实掉他们？”



	 



	　　“是的，先生。”



	 



	　　“这是不允许的呀。我是说，有法律规定的。奴隶买卖早在一百多年前就被禁止了的。”



	 



	　　“乔罗说的也许对。”哈尔说，“当然，那些越过大西洋大规模的贩卖黑人早已被严禁了，但一些小宗的贩卖一宜在非洲某些地方通过秘密途径非法进行。眼下，这里——印度洋的边上，就有这种交易。当然有法律禁止贩卖奴隶。如果奴隶贩子被抓获，是要重重处罚的，但他们趁没有人注意时，又照样干贩卖奴隶的勾当。几个星期前。内罗毕的报纸就登载过有关此事的长篇报道。”



	 



	　　“他们怎么做这个买卖呢？博被带到什么地方呢？其他的残子又去了哪里？”罗杰忙不迭地问。



	 



	　　“也许被送去北边的一个半岛，有人用很多的钱买奴隶。”哈尔打量了一下罗杰，“我看你就值整整一千美元，如果你长得再漂亮些，就更值钱了。”



	 



	　　“谢谢你啦，本人不准备出售。你刚才那些话不是瞎说吧。我很想知道，这些人，怎么花得起这么多的钱去买奴隶？”



	 



	　　“在有的国家，有许许多多的百万富翁和酋长。他们以拥有众多的奴隶为荣。他们计算一个人的财富，不是看他拥有多少钱财，而是看他有多少个奴隶，比方说，他是个‘十位奴隶’酋长，或他是位‘一千奴隶’酋长。据估计，在那个半岛上有五十万奴隶，而且这个数字每年还要增加一万。对那些独桅三角帆船来说，真是个好生意。”



	 



	　　“什么独桅帆船？”



	 



	　　“让乔罗告诉你吧，他住的靠近海岸。”



	 



	　　“独桅三角帆船，”乔罗解释道，“是一种船，船上只有帆没有动力，它们运来地毯、披巾、鲨鱼干、盐、椰枣和罐装食油，然后带回木材、炭、咖啡、动物和奴隶。大多数的船都是每年的最后一个月到第二年的四月驶来。这段时间里，我们就把年轻人送往森林躲起来，以免被他们拐走。当西南季风将帆船送走后，我们才将年轻人接回来，不过我们从来不能将他们如数带回。那些奴隶贩子往往深入到森林里偷我们的人。要知道，这是一宗大生意。”



	 



	　　“这宗生意做得太大了，连联合国也专门指定一个委员会去调查。不过他们很快就发现，这是一件相当棘手的事情，大概要好多年才能制止得住。据说他们希望在八十年代①前结束这种状况。乔罗，你亲限看见过帆船装上奴隶吗？”



	 



	　　“是的。这些小帆船晚上躲进我家附近的一个小海湾里，我躲进树丛后偷看，我看见了那些拐子。”



	 



	　　“什么拐子？”罗杰问。



	 



	　　“也就是贩卖奴隶的人，是另一种叫法。”哈尔插话。



	 



	　　“我看见那些拐子，”乔罗继续说，“赶着拐来的男孩和女孩从树林里走出来。孩子们的脚踝上都带着链条，一脸倦容，有的在哭喊着，稍不合拐子的意，就要受到鞭打。除了孩子，拐子们还运走大象、羚、牛。上船后，动物被绑在甲板上，人则被失在船舱里。那儿没有亮光，空气稀少，散发着一股臭味。”



	 



	　　“你上过这些船吗？”



	 



	　　“我去过好几次，是去卖我们农场的咖啡，去年没有咖啡可卖，我很穷，只好在船上找个活干。船是半夜起航的，顺风走得很诀。它的船壳用鱼油涂抹过，航行起来很轻快。这样的航行也要好几天，然后我们在一处荒凉的海湾登岸。这时已有许多人骑着骆驼或乘车前来等着购买奴隶。孩子们被赶出船舱上了岸，站在一个稍高的平台上，这样大家都能看清楚他们。孩子们很痛苦地站在猛烈的阳光下，铁链磨伤了他们，又饥又渴，但奴隶贩子一点也不可怜他们．有一个人专门叫卖着。”



	 



	　　“是拍卖商吗？”哈尔猜测。



	 



	　　“是的。这个人带出一个男孩，大概和博的年纪相仿，然后问，‘这个孩子你们出多少钱？’他让孩子在台上走来走去，最后把他卖给了出钱最多的人。孩子就像一袋咖啡被扔上骆驼背上驮走了。动物也是这样卖掉的，生意做完，这些帆船又回到非洲去运奴隶。后来我不干了，回到了我的农场。我不喜欢这些帆船，以后再也不会到船上去了。”



	 



	　　“我认为，”罗杰说，“如果联合国派军队上船并且释放孩子们．就能很快制止这样的贩卖活动。”



	 



	　　“他们尝试过的。”哈尔说，“为此还投过票，授权给联合国搜寻并且扣押贩卖奴隶的船只。”



	 



	　　“太残酷太野蛮了。”罗杰说，“你能不能告诉我，如果我走进这样的奴隶市场，是不是也能买上一个奴隶？”
