《哈尔罗杰历险记13:智斗猛兽》查看《哈尔罗杰历险记13:智斗猛兽》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记13:智斗猛兽》专题网址http://www.xiabook.com/shaoer/4905/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 惊讶



	　罗杰盯着老虎，老虎也瞪着他。
	　　哈尔忍不住哈哈大笑：“你看起像是刚从坟墓里爬出来的，我那个漂亮的弟弟去哪儿了？”



	 



	　　“别开玩笑了，”罗杰说，“你该想想我们怎样才能离开这个泥坑。我有个办法，不知道行不行，但值得试一试。”



	 



	　　“那么，是什么好办法呢？”



	 



	　　“我没说那是个好主意，但总比束手无策好。你已经套住了一只牛角，把绳子的另一头递给我，我把它绑到另一只牛角上。”



	 



	　　“干什么？你是不是完全疯了？”



	 



	　　“也许是，”罗杰说，“快把绳头递给我，咱们看看它有什么用。”



	 



	　　罗杰把绳子绑到牛角上拉紧，把多余的绳子抓在手里。



	 



	　　“你到底要干什么？”哈尔焦急地喊道。



	 



	　　罗杰解释道：“如果我的‘女士’和我出了泥坑，我们怎么回营地呢？我们不能期望这位‘贵夫人’会径直走到营地，钻进笼子里。我想我有办法解决这个问题，我手里一共有两根缰绳，拉左边的一根，它的头就会转向左边，拉右边的一根，它的头就会转向右边。”



	 



	　　“你怎么想到它会调头呢？”



	 



	　　“如果它的犄角短就难办了，但长犄角省了我很多劲。我觉得能成功，但不敢保证。”



	 



	　　“好吧，”哈尔说，“但从哪儿开始呢？”



	 



	　　罗杰说：“如果你愿意在我的肥胖的朋友的屁股上捅一捅，它大概会从这儿爬出去，然后我就可以驾驭着它回营地了。”



	 



	　　“你真是个大傻瓜。”哈尔尽管这样说，但还是捡起一根尖木棒在水牛的屁股上捅起来。由于感到不像以前那么舒服，水牛决定离开这个可爱的泥坑。又捅了几下，水牛挣扎着从泥坑里爬了出来，从头到脚覆盖了一层厚厚的泥巴。



	 



	　　哈尔笑了，“它看起来和你一样。”



	 



	　　水牛向相反的方向走去。罗杰使劲拉着系在左犄角上的绳子，水牛的头转向左边，直到转到正对着营地的方向，罗杰才不拉了。当这个庞然大物改变方向时，他就轻轻地向左或向右拉一下绳子，让它转向正路。



	 



	　　要想回家就必须过一条河。河上有一座桥，但谁知道它能不能承受得了一吨的重量呢？水牛“女士”一看到它就吃了一惊，也许它比骑在它背上的罗杰更了解那座桥能否承受它的体重。它使劲地摆着头想沿着河边走，但骑在它背上的人却一定要它从桥上过。



	 



	　　不得已，它上了桥，但当走到中间时，桥突然断了。水牛和骑手措手不及，掉进河里洗了个澡。



	 



	　　但是，掉进清澈的河水里至少把身上的一层污泥冲掉了，真是因祸得福，罗杰很高兴。他爬到对岸，一边拉着牛角，一边向营地走去。哈尔从另一座桥上过了河。



	 



	　　水牛慢悠悠地朝前走着，大概是在回忆那个可爱的泥坑。



	 



	　　“跑到前面去，”罗杰对哈尔说，“打开一个笼子，也许我能把它引进去。”



	 



	　　事情正如罗杰所料，水牛在他的驾驭下钻进了笼子。罗杰从它的背上溜下来，走到笼子外面，关上了笼门。



	 



	　　“嘿，”哈尔说，“你比我想象的要聪明一点儿。”



	 



	　　“谢谢，亲爱的先生，”罗杰说，“谢谢你的夸奖。从今以后，对付野生动物有什么困难，尽管向我请教。”



	 



	　　两个人都笑了。他们很快割了一大堆长长的青草，塞进笼子里，给饥饿的水牛“女士”吃。



	 



	　　罗杰看到那一堆草很快就顺着喉管进了水牛的肚子里，说：“吃得太快，它会胃疼的。”



	 



	　　“不会，”哈尔说，“它有两个胃。食物嚼碎后先进第一个胃，在胃酸的作用下变软，然后又反刍到嘴里、进行第二次咀嚼，再进入第二个胃里消化。这种安排非常合理，如果我们也有两个胃，对营养的吸收就好多了。”



	 



	　　罗杰换了身衣服。哈尔说：“喂，我们也该吃饭了，你早就想喝牛奶了吧。”



	 



	　　“我想，在１００英里以内根本就没有什么牛奶。”罗杰说。



	 



	　　“远在天边，近在眼前，这里就有你喝不完的牛奶。”哈尔说，他端着一个锅，走到关着水牛的笼子边。两个孩子高兴地喝着牛奶，这是许多天以来第一次喝到。牛奶很浓，像奶油一样。



	 



	　　“没有一位水牛‘先生’能给我们提供牛奶。”哈尔说，“能捉住一位水牛‘夫人’是我们的福气。”


www.xiabook.com  www.7wenxue.com　  



第二十二章 猴子报警



	 



	　　一天，在森林里考察时，哈尔和罗杰忽然听到一阵刺耳的尖叫声。叫声有点儿像“呷——呷”，然后又变成“呜——呜”。他们抬起头，看到树顶上有一只像金猫一样全身金黄的动物。



	 



	　　“那是什么？”罗杰问。



	 



	　　“那种动物在全世界任何动物园里都看不到，它是一种金色的龄猴①，一种能报告险情的猴子。动物园对龄猴一无所知，它是最近才被著名的自然学家吉博士发现的。”



	 



	　　①龄猴：一种长尾猿，——译者注



	 



	　　龄猴又叫了起来：“呷——呷，呜——呜——呜。”



	 



	　　“看它指示的方向，”哈尔说，“那里一定有危险，也许潜伏着一只老虎。龄猴的肉对所有的食肉动物来说都是美味佳肴，因此猴群中常有一只爬到一棵大树上放哨，监视敌情。那就是一个岗哨，它在为它的部落报警，同时也警告了我们。但我看不出哪里有老虎或其他猛兽啊。”



	 



	　　“我看到了！”罗杰紧张地喊道，“瞧那儿，一只豹子。它爬上树了，就是有猴子的那棵树，准是要吃掉猴子哨兵。”



	 



	　　龄猴发现了向它逼近的金钱豹，它飞身而起，跳到另一棵树上。只有猴子才能完成这样的高难动作。它溜下树，向两个孩子跑来，挤到他们中间。



	 



	　　“它的确需要我们保护。”罗杰说，“看起来，它把我们当成理所当然的朋友了。”“印度人和猴子是好朋友，”哈尔说，“印度人告诫自己，猴子是神灵，因此他们从不伤害猴了。加尔各答城里猴子成群，它们常常胡闹，制造各种恶作剧，无所不为，但由于它们和牛一样神圣不可侵犯，所以没有人来干涉它们。”



	 



	　　豹子跳下树，跑进树林里不见了，它不敢冒然向两个人和一只龄猴发动进攻。



	 



	　　哈尔拿出他的微型照相机。“我想给这只猴子照张相片，”他说，“它是我见过的最漂亮的猴子。”



	 



	　　他退了十来步，把镜头对准了龄猴。等一切准备就绪时，猴子却不见了。



	 



	　　哈尔抬起头，找到了猴子，又把镜头对准了它。刚要按下快门，猴子又跑了。第三次时，他明白了，龄猴不是等着拍照，而是每次都飞身跃到哈尔身后，凑过去看照相机。多么可爱而友好的动物啊，但要给它照张相可太难了！



	 



	　　他们该回家了，哈尔把龄猴背到肩膀上。路上他们遇到了维克，他也背着个动物——一只黄鼠狼。



	 



	　　“我为你捉的，”维克说，“你得出５０元钱。”



	 



	　　哈尔不想要黄鼠狼，但他已经向维克许下过诺言，每抓住一只动物给５０元钱。于是他把钱拿了出来。



	 



	　　要想紧紧抓住一只黄鼠狼是很困难的。这个小东西从维克的手中跳到地上跑得无影无踪了。



	 



	　　维克却利令智昏，他仍然认为他该得５０元钱。



	 



	　　“我替你捉住了，”他说，“你得给我钱。”



	 



	　　“等我看到它关在笼子里时就付给你钱，”哈尔说，“东西没到手我不能付钱。”



	 



	　　“可我抓住了，”维克嘀咕着，“它跑了能怪我吗？”



	 



	　　“当然要怪你，”哈尔说，“是你没抓紧它才逃跑了。你不交货我就不付钱。”



	 



	　　维克不高兴了。“你这个大骗子，”他恶狠狠地说，“这件事咱们没完。



	 



	　　你别想骗我，你赖不掉。“说完，就迈着大步气愤地回他的仓库了。



	 



	　　“卑鄙的家伙。”罗杰说，“你为他干了事他从不知道感谢，总以为他享有不劳而获的特权。你最好当心点儿，我敢打赌，他现在就在打你的鬼主意。”



	 



	　　回到营地后，他们把龄猴放进笼子里。可惜，笼子不是金制的，这只引人注目的动物只好屈尊大驾了。



	 



	　　“不知道它吃没吃饭。”罗杰说。



	 



	　　“哨兵在执勤时从不吃东西，它每时每刻都要注意着周围的情况。因此它大概很饿了。”



	 



	　　“它吃什么？”



	 



	　　“树叶、青草、毛虫、昆虫、水果、蜘蛛、坦兰图拉毒蛛、蟑螂，只要是能生长的植物和会爬行的小动物它都吃。”



	 



	　　于是罗杰搜集了一些树叶、水果、毛虫、昆虫、蜘蛛、爬虫、小鸟、蝎子和其它类似的东西。这些都是龄猴心爱的食物，一看到这些东西，这位漂亮的客人就立刻狼吞虎咽地吃了下去，并以“呜——呜”的叫声向罗杰表示感谢。



	 



	　　“如果你能找到一些盐渍土，它也喜欢吃。”



	 



	　　罗杰找到一块盐渍地，抓了一些送到笼子里。龄猴美美地品尝着它的可口的点心。



	 



	　　午夜时分，龄猴开始报警了。它“呜——呜、呷——呷”地叫起来。



	 



	　　“哨兵向我们报警呢，”哈尔说，“出事他们穿着睡衣跑出来，发现维克把小屋点着了。罗杰提着水桶赶去救火。哈尔抓住维克，把他扔进了河里。



	 



	　　维克像个落水狗一样爬出来，慌慌张张地向仓库跑去。一边跑还一边出言不逊，威胁亨特兄弟道：“下次就不会这样便宜你们了。”



	 



	　　两个孩子走过去向可爱的龄猴道谢，没有它的警报，他们的小屋早就成了一堆废墟。罗杰把手指从铁丝缝中伸到笼子里，龄猴吸吮着，亨特兄弟和他们的“救命恩人”的友谊真令人不可思议。


ｗｗｗ．lzuowen．ｃｏｍ下 &书& 网



第二十三章 哈尔的懒熊



	　“他是谁？我从来没看到过。”哈尔说。



	 



	　　他们看到前面有一个人正顺着小路向前走。那个人可真够古怪的，尽管天气热得出奇，他却穿着一件一直拖到地上的皮大衣。更有甚者，大衣还像个头盔一样连脑袋都包了起来，前额、耳朵和脸都裹得严严实实，只有眼睛和长嘴巴露在外面。



	 



	　　“天气这么热，他还穿得这么多，一定是个疯子。”



	 



	　　那个人差不多有６英尺高，眼睛一定是深度近视，而且耳朵也不太好使，因为他似乎既没看到两个孩子，也没听到他们的脚步声。亨特兄弟躲进树丛中观察着。



	 



	　　穿黑大衣的那个人的举动也出人意料。他伸出舌头，这是什么舌头啊，至少有一英尺长。在他身边有一个白蚁洞，他把舌头伸进去，等舌头上爬满白蚁时，才把舌头卷到嘴里，吞下他的早餐任何一个神智清醒的人都不会生吞活白蚁的，而且不管他有没有理智，他的舌头绝下会那么长。



	 



	　　“他不是人，”哈尔说，“而是一只懒熊。它那身黑色的长毛看起来像件皮大衣。”



	 



	　　“可熊也不能后腿直立坚持那么长时间啊。”罗杰说。



	 



	　　“这只熊就能。”



	 



	　　“它真是熊吗？我看它更像个恶魔。”



	 



	　　哈尔说：“你提出的这个问题值得探讨——它真是熊吗？自然学家在给这种动物命名时曾有过激烈的争议。它用舌头吃蚂蚁时的神态很像食蚁兽，但它又确实不是食蚁兽，于是他们决定把它和熊归为一类。”



	 



	　　“但你说它是懒熊，为什么要加上个‘懒’字呢？”
