《哈尔罗杰历险记5:恶战杀人鲸》查看《哈尔罗杰历险记5:恶战杀人鲸》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记5:恶战杀人鲸》专题网址http://www.xiabook.com/shaoer/4897/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 长着十对翅膀的鸟



	　在檀香山港所有的山丘上，人们正朝海面张望。港口沿岸的码头挤满了围观的人群。
	　　“照我的吩咐做，”格林德尔船长大喝一声，“帆布得花钱买。只要旧帆还能补，就不准换新的。”



	 



	　　“补了还会裂开的……”



	 



	　　“它要是再裂开，我就把你给揍成两半——圣哈里在上，我非揍你不可！



	 



	　　你这老东西，你的那一套我可清楚。你马马虎虎地缭上几针，让它过不了一会儿就破，然后，你就可以对我说‘我早就说过它还会破的。’哼，你给我听着，这面帆要是再破，我就让你坐滑车。“



	 



	　　“坐滑车”就是用绳子把人捆住，像捆脏衣服似的，然后扔进海里，拖在船尾后面。



	 



	　　“甭吓唬人，我不怕。”帆佬厉声说。但他没说下去，他知道，船长完全可能把恫吓变成行动。他只好一边嘟嘟哝哝一边动手补那面帆。凭着自己长年积累的经验以及熟练的技巧，他仔细地往帆上缝上一块补丁。他不想“坐滑车”，因此使出浑身解数，终于把帆补得差强人意。补丁的布很结实，针脚缝得也挺牢固，但帆本身却又薄又朽，一碰就破。



	 



	　　“白费劲儿，”他懊恼地对自己说，“它还会破的。”



	 



	　　果然不出所料，补好的帆升上去不到一个钟头，一阵狂风吹来，它就像打枪似地砰地一声，顺着针脚爆裂开了。船长闻声跑来，看见帆佬在沮丧地瞪着在风中飘拂的缕缕破帆发呆。



	 



	　　“我跟你说过它还会破的。”他说。



	 



	　　“是的，你跟我说过，”船长冷笑道，“所以你才故意把它补成那样，好让它像你说过那样破掉。好哇，我警告过你，我跟你说过我要干什么，现在，我可不客气了。布鲁谢尔！拿拖绳！”



	 



	　　帆佬愤怒地冲着船长说：“你敢碰我一下，我叫你过不了今天就蹲监狱。”



	 



	　　船长脸气得通红，“你竟敢威胁我？我让你好好地洗个海水澡，洗完澡后，你就神气不起来了。布鲁谢尔！”



	 



	　　布鲁谢尔踌躇不前。“他可不像以前那么年轻力壮了，”他说，“不知道他能不能挺过来。”



	 



	　　“谁请你发表意见了？”船长大发雷霆。“给他挽个单套结。”



	 



	　　“这可是杀人，阁下，”布鲁谢尔反对道，“这种事儿我可不想插手。”



	 



	　　“杀谁？”船长掏出枪来。“要是你拒不执行我的命令，要杀的可能就是你。现在，你还不肯去用绳子把他捆上吗？”



	 



	　　布鲁谢尔冷冷地盯着船长的枪口。“不，阁下，我不愿意。”



	 



	　　水手们已经把布鲁谢尔团团围住。船长恼怒地扫视着人群。大伙儿都默默地盯着他，他讨厌他们盯着他时那种神情。他心里明白，没有一个人会愿意出来用拖绳把老帆工捆起来。



	 



	　　他一把抓住帆佬，把他推到船尾的栏杆前，熟练地把拖绳挽成环扣套在帆佬腋下。那位高傲的老帆工既不挣扎也不呼喊。水手们开始朝船尾走去。



	 



	　　“站住，”船长下令，“谁敢再往前一步，我就开枪打死他。”



	 



	　　人群犹豫不决地停下了脚步，怨声四起。不等他们商量好下一步该怎么办，船长已经弯下腰，用一只胳膊抱住帆佬的双腿，把他举到栏杆上。只听得一声沉闷的水声，老帆工已经被扔到海里，但他仍然一声不吭。



	 



	　　像许多老一辈的海员一样，帆佬不会游泳。落水后，他的身体立刻沉下去。拖绳放了１５米、１８米、２１米，然后，啪地一声。在缆桩上绷紧。



	 



	　　拖绳的拉力猛地把帆佬拖出水面，然后，以４节的速度拖着他在浪峰上疾驰。他被水呛着了，大口大口地喘气儿，但仍然不肯呼救。船长冷酷地盯着他，露出心满意足的神情。



	 



	　　“就该这样教训教训这顽固的老蠢货。”



	 



	　　水手们盯着海面，担心水里有鲨鱼或杀人鲸。



	 



	　　水面上没见有鲨鱼那种６０厘米左右的三角鳍，也不见有杀人鲸那种一人高的鳍。但是，正当他们以为这一带的水域没有危险鱼类时，离那位不幸的帆工不远的水面突然开了花。一条蓝白两色的东西喷泉似地窜上６米多高的空中，翻了个身，又跃入海里。



	 



	　　“灰鲭鲨！”二副惊叫起来。水手们不顾船长手中的枪蜂拥而上，冲往船尾栏杆。他们抓住拖绳一起用力往般上拽。



	 



	　　鲨鱼的种类很多，许多鲨鱼是不伤人的。有些人曾经在这些鲨鱼群中游泳，因此，可能会傻乎乎地以为所有鲨鱼都不伤人。



	 



	　　其实，有三种鲨鱼是吃人的，它们是灰鲭鲨，食人鲨（又名大白鲨）和鼬鲨（又名虎鲨）。



	 



	　　食人鲨的体型最大，体长可达１２米多。鼬鲨体型最小，体长只有３．６米左右。灰鲭鲨是三种吃人鲨当中最可怕但又是最优秀的一种。



	 



	　　它最优秀，因为它那蓝白两色的皮很美，它的游速是鱼类中最高的，堪称速度惊人。它能跃上６米多的空中，高度比善长腾跃的大海雄高一倍。它腾跃的姿势优雅，仪态万方。



	 



	　　它最可怕，因为它长着剃刀般锋利的巨齿，而且天性极端残暴。它无法无天，总是那么贪婪，总要招惹是非。



	 



	　　灰鲭鲨又往空中窜了两次，它仿佛在耍弄它的猎物，就像猫在即将吞食老鼠之前耍弄它一样。它要是能多嬉戏玩耍一会儿该多好，那样，帆佬就能上升到安全的高度了。



	 



	　　鲨鱼腾空而起，这条体重达四五百公斤的巨鲨腾跃起来竟轻盈得像汽球。它的腰身粗得像大油桶，身长抵得上三个身材高大的男人足首相连接起来的长度。它一次又一次地跃起，每一次落水都离帆佬更近。老帆工仍然一声不吭，实际上，他也喊不出声了，因为汹涌的波涛使他窒息，他已经失去了知觉。



	 



	　　“拉呀，小伙子们，用力拉呀！”德金斯高喊，“加把劲儿呀！”



	 



	　　帆佬已经离开水面，只要再拉几把，他就得救了。



	 



	　　但是，灰鲭鲨诡计多端，它不再嬉闹逗乐。它又来了一个鱼跃，这一回窜得很高，水手们都得抬起头来看它。它在空中优雅地翻了个身，头朝下往水里扎。它巨大的嘴巴张得大大的，巨牙像象牙似地在阳光下闪烁。巨鲨一口咬住帆佬，拖绳绷断了。鲨鱼叼着猎物，潜入深海，便无影无踪了。


www.xiabook.com下 & 书 & 网



第二十一章暴动



	　水手们把绳子拉回船上。



	 



	　　看着绳子的断头，他们可跟船长翻脸了。他们再也不害怕他手中的枪了。



	 



	　　格林德尔直往后缩想伺机溜走。他那张被浓密的黑胡子遮盖着的脸变成死灰色。他那双死鱼眼睛通常在发怒时鼓出来，这会儿吓得几乎要爆出眼眶。



	 



	　　他挥动着左轮枪吓唬人群。



	 



	　　“谁敢再往前一步，我就崩了谁！到船头那儿去，统统都去！这是命令。”



	 



	　　“你已经没有资格发号施令，”二副说，“我已经取代你成为这艘船的船长。”



	 



	　　“你们这是造反！”格林德尔嚷道。



	 



	　　“对，是造反！”德金斯说着又逼近了一步。



	 



	　　“退回去，我警告你们。我要控告你们，要叫你们通通的上绞刑架。”



	 



	　　“告呀，你告去吧。你以为我们不敢告发你干的那些勾当吗？杀人犯，你干的是杀人犯的勾当。”



	 



	　　“杀人？没那回事！那是执行纪律。就该那样教训教训他。”



	 



	　　“那就是杀人。你明明知道‘帆佬’不会水。你明明知道他上了年纪，顶不住那样的惩罚。你明明知道这一带的海域到处是鲨鱼，你偏要把他往海里扔，你这是把他往死路上送，不是淹死就是给鲨鱼咬死。你这些惨无人道的行径到此为止了。”



	 



	　　“造反啦！”格林德尔大叫大喊。



	 



	　　“没错，造反了！无论什么法庭都会认为我们做得对——我们拘捕了一个杀人犯。格林德尔，你被捕了。”



	 



	　　船上的人都大声表示赞成。



	 



	　　“把他抓起来！”



	 



	　　“把他铐起来！”



	 



	　　“把他扔到海里去喂鲨鱼！”



	 



	　　“劈了他！”



	 



	　　“让他下油锅！”



	 



	　　“抽他８０鞭子！”



	 



	　　每个人都提出了一个惩罚方案，一个比一个厉害。



	 



	　　船长已经无路可退，他背靠船栏杆，绝望地东张西望，想伺机逃跑。突然，他看见天边有一艘船。



	 



	　　他脑瓜一转，计上心头。他打算跳进海里，假装淹死，等杀人鲸号驶远了再浮出水面。天边那艘船是朝这边驶的，他水性好，能一直潜在水里等那艘船来救他。



	 



	　　但他首先得让这帮暴乱分子后退，这样，当他翻越栏杆时他们就来不及抓他了。



	 



	　　“往后站！”他吼道。“我数三下。数到第三下你们还不闪开，我的枪可就不客气了。”



	 



	　　他数了三下，人们继续逼近他。



	 



	　　格林德尔开枪了。第一颗子弹擦着布鲁谢尔他耳朵飞过，这大个子后半辈子就只剩一只耳朵了。格林德尔又开了一枪，子弹打中了二副的胳膊。可是，当他第三次扣动扳机时，枪却没响，他的枪哑火了。



	 



	　　他使劲儿把枪扔出去。枪砸在吉姆孙的额头上，当场把他砸昏过去。格林德尔企图翻越栏杆，晚了。无数双手一齐抓住了他。他拚命挣扎，又抓又咬，活像一只发了疯的野猫。



	 



	　　他只疯狂挣扎了一会儿，人们就把他牢牢地抓住，一点儿也动不了了。



	 



	　　他只能吼叫，人们把他拖到船头推进禁闭室时，他在狂嗥乱吠。



	 



	　　门哐啷一声关上了，然后，钥匙一转，锁住了。船长摇撼着铁栅栏，拼命咒骂、嗥叫，活像一只关在铁笼里的大猩猩。



	 



	　　禁闭室就是一间小型牢房。很多船都没有禁闭室，但是，绝没有一间禁闭室会像这间一样。看上去，这像一个囚禁野兽的铁笼。



	 



	　　是格林德尔亲自叫人建造这样一间禁闭室。他特意把它弄得很不舒适，好让被囚禁的人悔罪。禁闭室没有墙壁，四周都是铁栏杆，连房顶都是铁条造的。室高只有１２０厘米，关在里头的人根本站不直身子，只能坐着，或者像牲口似地蹲着趴着。



	 



	　　禁闭室不能挡风遮雨。白天，热带地区的炎炎赤日直晒在被囚禁的人身上，夜晚，飕飕寒风又把他冻僵，突如其来的暴风骤雨常把他浇成落汤鸡。



	 



	　　笼内有一床铺，但这床简直不能睡人。心肠歹毒的格林德尔叫人把床造成仅１．２米长，人在上头无法伸直身体，只能蜷作一团。人们可能会抱怨水手舱的床板太硬，睡得不舒服，那睡禁闭室的床就更遭罪了。那床铺不是用平整的板子而是用窄木条搭成，木条之间留着七八厘米宽的空隙。在这样的木条上躺上１个钟头无异于受刑。要躺整整一个晚上简直不可能。



	 



	　　没有毯子。每天只有一顿面包加水的饭食。



	 



	　　格林德尔总是为自己设计的禁闭室而骄傲。他喜欢站在笼子外面得意地望着关闭在笼里的那个可怜的人。如今，他自己被关在笼里朝外看，那滋味儿当然不如从外面朝里看那么惬意。



	 



	　　“我非让人把你们全绞死不可，绞死，绞死！”他透过铁栅栏声嘶力竭地喊，“瞧见那艘船了吗？船长就是我的朋友。只要他到我们船上来，你们干的好事就瞒不住了。你们给我好好听着，不出一个钟头，我准能从这玩意儿里出去。到那时，我就在航海日志上写上，你们这帮该死的东面统统都是叛徒。”



	 



	　　几个水手对他的话半信半疑，他们紧张地盯着那艘朝他们驶来的船。



	 



	　　格林德尔看出他的威胁已经产生了效果，于是继续叫喊恫吓想唬住他们。



	 



	　　“我再给你们一个机会，”他说，“只要你们放我出去，我保证不再对人提起这件事，就像什么也没发生过一样。”
