《哈尔罗杰历险记2:南海奇遇》查看《哈尔罗杰历险记2:南海奇遇》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记2:南海奇遇》专题网址http://www.xiabook.com/shaoer/4894/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 南海历险



	　约翰·亨特放下电话，坐在那儿，沉思片刻，紧张地把笔放在桌上。
	　　他把撕成条的衬衫拿到海湾边，浸在水中，在空中甩一甩，水蒸气使衬衫上的水降温，把它敷在奥默滚烫的前额上。奥默昏睡着，几乎不知道哈尔在干什么。



	 



	　　罗杰也没运气。建房顶的自然材料应该是椰子树叶，岛上有数不清的树墩，但大多数倒下的树干部被下暴雨时的大浪冲走了。



	 



	　　有几根树干被死死挤在岩石缝隙间，他满怀希望地检查着它们，可惜树叶在树倒前就掉光了。



	 



	　　好了，也不一定必须用椰子树叶。阳光大强了，他闭上眼睛，思考还能利用什么，露兜树叶可以，或者芋头叶也行，在一个颇为荒凉的岛上应该满是这类东西。他曾读过很多有关荒岛落难者的故事，他知道荒岛该是个什么样子。



	 



	　　它应该是像冰箱一样充满食物的一片丛林，你只需爬上树摘一支香蕉或是面包果，或是野桔子，或是柠檬，或是芒果、木瓜、酸苹果、榴莲、柿子、番石榴，或是野葡萄。湖里尽是鱼，从海滩上你可挖出大量的蛤和蠔。鸟也很多，可以用手抓到，朝向海边的峭壁上有满是蛋的鸟巢。当大海龟晚上上岸下蛋时，你便可找到它。你可以喝到山里的清泉，在林中的池塘里沐浴，你还可以及时用竹子搭个棚，用椰树叶搭个顶。



	 



	　　他睁开眼，白色岩石的反光刺得他眼睛生疼，他眨眨眼。



	 



	　　然后，他在海浪冲不到的岩石中发现有个东西倒在那里，很像翻过来的船，或许，那真是被飓风卷到岸上来的小船呢？



	 



	　　他的心因兴奋跳得快了，如果那真是条小船，他们就能离开饥饿岛。他朝它跑去，还被尖利的珊瑚绊了一下。



	 



	　　可这不是条船，而是一条大鱼。鱼腹朝上，已经死了，它足有３０英尺长，和大象一样的宽大。



	 



	　　它的身体是棕色的，上面点缀着白色斑点。它的脸看上去像只被放大了几百倍的不高兴的牛蛙，脸两边的角上长着一对小眼睛。



	 



	　　最吓人的部分算是鱼嘴了，有４英尺宽，嘴角长有长长的须。



	 



	　　人们会认为这么个凶猛的庞然大物一定是食人动物，但罗杰以前见过这类鱼，他知道这是鲸鲨，是所有鱼类中最大的一种。有时还会见到比这条鱼还长两倍的鱼。虽然它是鲨鱼，但它对人无害，它只吃很小的生物，有些生物用放大镜才可看到。



	 



	　　“但也不能用它来做房顶啊！”罗杰提醒自己，走开了。然后，他突然想起了什么，又转回身。他想起曾见过住在西怕利亚阿穆尔河流域部落人的房屋的照片，在那个地区，没有用来建房屋的林木，因此，人们用鱼皮建房。



	 



	　　用鲸鲨皮造个小棚子怎么样？



	 



	　　他跑去告诉哈尔，他想哥哥可能会嘲笑他的主意，但哈尔说，“为什么不能呢？我想你说的有道理。”



	 



	　　他们回到鲸鲨那里。



	 



	　　“它肯定是整个太平洋最难看的鱼了，”哈尔说。他摸摸粗糙得像砂纸似的鱼皮，“要剥这张皮可不容易，但我们的刀很锋利，我们从腹部开始割，在脑后和翅前将它切断。”



	 



	　　鱼皮有如砂布般粗糙。有时，除非用珊瑚块当锤子锤，刀于是进不去的。



	 



	　　哈尔汗流侠背，喘着粗气说：“这东西有一个好处，一旦我们用它做屋顶，肯定比任何椰树叶都耐用，它一定和石棉瓦一样结实。”



	 



	　　“而我们需要的，”罗杰插嘴说，“只是等卡格斯几个星期。”



	 



	　　哈尔觉得心一沉，他还不准备告诉罗杰，但他是不是该对卡格斯不回来这一坏消息有思想准备呢？



	 



	　　“当然了，”他努力使语调轻松，“但也有我们见不到他的机会。”



	 



	　　罗杰停步望望他。



	 



	　　“那我们怎么办？”



	 



	　　“噢，我们会战胜困难的，我们必须这样做。现在，让我们努力把这个角落里的皮割下来，我说，这皮可真厚！”



	 



	　　经过两小时的艰苦劳动，他们停下来休息，鱼皮还未剥下一半，死鱼的味道大强烈，太阳光像锥子般射在他们头顶上，他们的眼睛眯成一条缝。罗杰用袖子擦了一下脸上的汗，哈尔已把他的衬衫变成了止血带、绷带、降温敷布。现在，他用弟弟的衬衫襟擦着汗。



	 



	　　“有杯水喝就好了。”罗杰说。



	 



	　　哈尔严肃他说：“我们在想什么？水！那比房子还重要，甚至比食物更重要。让我们把剩下的活儿留着明天干，去看看奥默怎么样了。然后，就去找水。“



	 



	　　奥默睡着了，树墩的阴影已移开，哈尔和罗杰又把他拾到阴影里，哈尔将敷在他脑袋上的布浸在水里涮了涮，然后，重新放在奥默的前额开始找水了。孩子们出发时，显得情绪很高，但实际上，他们都不抱什么希望。在这个被太阳烤得发热的荒岛上，怎么能希望找到淡水呢？



	 



	　　“飓风来时，这里一定下了大雨，”哈尔说，“可能有些留在岩石缝中。”



	 



	　　靠近岸边的一个岩石缝像个碗盛了一点点水，罗杰迫不急待地跑过去，用手捧起水尝了尝又吐出来。



	 



	　　“咸的！”



	 



	　　“一定是巨浪留下的，”哈尔猜想着，“让我们去离岸边远点儿的地方找吧。”



	 



	　　他们发现许多岩石洞里面都没有水，有些洞中，有水存留的痕迹，但他们都渗过多孔的珊瑚石，枯干了。



	 



	　　罗杰检查着椰子树墩。



	 



	　　这些树上一定有椰子。



	 



	　　如果他们能发现果实，就既不会缺水，也不会缺食物了。那清凉，甘甜、牛奶似的椰子汁该是多么可口啊！还有那白色椰子肉。



	 



	　　可费了半天劲儿，也没找到椰子。



	 



	　　“找不到椰子的原因，”哈尔说，“是它们漂走了，当海水冲上陆地时，椰子随之漂到了大海之中。”



	 



	　　“下一步我们怎么办？”罗杰问。



	 



	　　“挖，”哈尔建议，他带路来到海边，“人们说，如果你在落潮后的海边挖个洞，可能会找到淡水。这地方怎么样？刚好在潮水线以下。”



	 



	　　“这主意听来真怪，”罗杰说，“但我不想问你其中的道理，我们要么挖洞找水，要么就被渴死。”他捡起一块珊瑚片当作铁锹，在地上挖了起来。



	 



	　　挖了大约３英尺，哈尔停止了，“别挖了，看看怎么样了。”



	 



	　　洞中渐渐渗出了水，顷刻问就有四五英寸深。



	 



	　　“你怎么知道这一定是淡水呢？”



	 



	　　“我不知道，”哈尔说，“但我希望是淡水。在其它珊瑚岛上有类似的情况，遭海难的船员就是用这种方法免于渴死的。”



	 



	　　“它为什么是淡水呢？”



	 



	　　“海水渗过沙子时，失去了一些盐分，雨水从岩石渗过来，你现在试一下，小心，只喝表面的水，淡水比重比海水小，会浮在上面。”



	 



	　　罗杰舀了一点表层水尝了尝，然后又喝了几口，“咸的，”他说，“但比海水要淡一些。”



	 



	　　哈尔尝了尝暖暖的、略带咸味的水，失望了。



	 



	　　“再多喝点儿你就会觉得恶心。”



	 



	　　罗杰的确觉得有些恶心，他用手支撑着前额，将吃过的早饭全吐了出来。



	 



	　　他转向哥哥，生气他说：“都是你的淡水，你对如何在荒岛上生存的无知可以写成一本书了。”



	 



	　　“恐怕你说得对，”哈尔承认道，“我只知道美国海军教导人求生存的办法正是我们现在所采用的。”



	 



	　　“那为什么不起作用呢？”



	 



	　　“或许因为这里的沙子太粗，无法过滤海水；或许没有足够的雨，或许雨水透过岩石流走了。”



	 



	　　“行了，别站在那儿告诉我‘或许’了，还是给我找点水吧。”



	 



	　　“有时，”哈尔说，“我觉得你被惯坏了，你觉得这岛上只有你一人渴吗？”



	 



	　　罗杰不作声了，他们又开始了枯燥的寻找。他们走过像桥一样连接两个小岛的一段狭长珊瑚。一侧是海水拍打岩石的浪花；另一侧，一片白色沙滩斜向插入湖底。湖面一平如镜，这里不过１２英尺深，湖底有如仙境，粉色的宫殿，宝塔，小型饰物，全是微小的珊瑚虫建造的。



	 



	　　如果能忘掉炎热，疲劳。红肿的眼睛及饥渴，这里可称得上是令人喜爱的地方，但他们现在却被痛苦折磨着。



	 



	　　珊瑚渐宽，形成了另一个岛。他们用了一个多小时找水，除了在岩石凹陷处海浪留下的海水外．没有再发现一点水。有椰子树桩和树干，却没有树叶。他们满怀希望地想在树桩顶部凹处找到雨水，但雨水也已蒸发尽了。



	 



	　　后来，他们找到了一只椰子，它被压在一块岩石下，浪没能把它冲走。



	 



	　　他们剥掉椰子壳，激动得手有些发抖，壳中间已经碎了，哈尔把刀子插进去，在椰子上部打了个洞。当他们看到椰子内部时，都失望了。



	 



	　　“太遗憾了，”罗杰说，“已经坏了。”



	 



	　　海水透过碎壳，腐蚀了椰汁和椰肉。



	 



	　　哈尔取下椰子中间的硬壳，“至少，我们现在有个杯子了。”



	 



	　　“有杯子没东西盛又有什么用？”



	 



	　　“我们会找到东西的。”



	 



	　　他们一直找到太阳落山。肚子开始提醒他们，不仅需要水，还需要食物。



	 



	　　“这儿有水！”哈尔惊叫道。罗杰过来、看他找到的只不过是在岩石缝的土壤中生长的低矮的宽叶野草。



	 



	　　“这就是你说的水！”罗杰讽刺他。



	 



	　　哈尔井没有理会他的讽刺，他剥开一片叶子，吸吮着。叶子上满是清凉的汁，滋润着他干燥的嘴唇和火烧火燎的舌头。哈尔的脸上露出了满足的微笑。



	 



	　　罗杰咬了叶子一口，“天啊．太棒了！”但他们都没有再接着吸吮下去，俩孩子只有一个想法，挖出些草叶，拿回他们呆的岛上去。如果他们渴，那么正在发高烧的奥默会更渴。



	 



	　　奥默不停地翻着身，他睁开眼，眼睛因发烧而变得很红。



	 



	　　“我们给你带来了水，奥默，但你必须自己吸吮，我不知道你们岛上的人称这是什么东西，但我们叫它藜或马齿苋。”



	 



	　　奥默急切地接过植物，他吸吮着叶子、茎以及根，井将汁吞咽下去。



	 



	　　“太好了，”他高兴他说，“我希望你们为自己再找一些。”他看着罗杰。



	 



	　　“这些都是你的，”罗杰说，“我们没事儿。”



	 



	　　“很抱歉，我们不能招待你吃晚餐了，”哈尔说。



	 



	　　奥默笑了，“我只需要水，现在我可以睡觉了。”他又闭上了眼睛。



	 



	　　哈尔又去寻找马齿克，但没有找到。他从叶子上吸到的一二滴水似乎增加了他的饥渴感，他很高兴看见太阳终于落到地平线以下。珊瑚石很快降温了，感谢上帝创造了夜晚。他疲倦地想，又一个炽热的白天将会来临，接着是另一个，另一个，直到他们死在这个被海包围的岛上。



	 



	　　怎么样才能找到水！这仍然是最重要的问题。他坐下思考，把手放在岩石上。突然，他意识到岩石很湿。



	 



	　　露水，开始有露水了。在黑暗的影子里，湖面上笼罩着一层雾，如果他能想办法收集露水波利尼西亚人知道怎样做，如果他能知道他们的办法就好了，他想问奥默，但又必须让奥默睡觉。



	 



	　　他走到湖边，在沙滩上挖了个２英尺宽的洞，把椰子壳放在洞底，用从奥默前额上取下的罗杰的衬衫盖住洞口，在椰子壳上面的衬衫上挖了个洞。



	 



	　　然后，在衬衫上用石子搭成３英尺高的“金字塔”。



	 



	　　夜晚，露水将会集中在石子中间的空隙中，顺着石子滴到衬衫上，再流进椰子壳中。早晨，他们就会有一椰壳淡水了。
