《哈尔罗杰历险记14:北极探险》查看《哈尔罗杰历险记14:北极探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记14:北极探险》专题网址http://www.xiabook.com/shaoer/4906/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 北极熊



	罗杰坐在一堆雪上——至少，他以为那是一堆雪。
	　　“没有，”哈尔说，“俄罗斯和阿拉斯加之间的边界一直穿过白令海峡。你要是从冰上走出去，走到边界上，仲出手去和某个人握手，那你就是在和一个俄罗斯人握手了。俄罗斯和美国离得就这么近。



	 



	　　“既然他们这么近，为什么没有把阿拉斯加夺过去？”



	 



	　　“他们确实那样干了。彼得大帝，俄罗斯的皇帝，命令维特斯白令去查明在西伯利亚的东边有什么。白令是踏上阿拉斯加的第一位白人。年轻的美利坚合众国对阿拉斯加一无所知。加拿大也不知道阿拉斯加。俄国人就把它夺过去了。很多年以后，他们以720万美元的价格把它卖给了美国。现在，它的价值不是几百万而是几十亿万美元。”



	 



	　　哈尔看见一只黑鳍在朝两位斗士靠近。



	 



	　　“那是一条杀人鲸，”他说，“我恐怕海狮和海狗都要完蛋，杀人鲸非常爱吃海豹和海狮。”



	 



	　　但它们并没有完蛋。杀气腾腾的杀人鲸把敌对的双方吓得停止了争斗，转而作好共同面对杀人鲸的准备。这一仗它们不大可能赢，如果说需要帮助它们，这是时候了。



	 



	　　南努克在凶猛地咆哮。它不喜欢杀人鲸。它开始朝水边走，兄弟俩让它去。大北极熊游过去，一口咬住杀人鲸的嘴唇。这一下子鼓起了海狮和海狗的勇气，它们跟南努克一道朝杀人鲸发起进攻。



	 



	　　如果杀人鲸不赶快逃走，它自己就会被咬死。它决定到别的地方去找它的晚餐。只见它嗖地把巨尾一摆，就把三个折磨它的家伙往沙滩上扫。



	 



	　　南努克见惯了兄弟俩捕捉动物，所以本能地知道该怎么干。它把两只动物都推到沙滩上。哈尔马上把套索圈扔过去套住海狮头。罗杰用他的网逮住海狗。



	 



	　　哈尔说：“我们要给它们一点时间让它们的神经安定下来，然后再送它们上机场。”



	 



	　　“它们不会死吗——离开了水？”



	 



	　　“在远古时代，”哈尔说，“它们都是陆栖动物。甚至现在，它们仍然不但喜欢呆在水里也喜欢离开水。”



	 



	　　“但它们会走路吗——没有脚？”



	 



	　　“说到走路，它们的鳍当然不及脚，”哈尔承认道，“但它们能摇摇摆摆地朝前走。来，还是先让它们休息一下。”



	 



	　　海狗用它那双美丽的褐色大眼睛看着罗杰。



	 



	　　“看样子，它跟海狮一样聪明，”罗杰说。



	 



	　　“它的脸看上去完全像一张熊脸。”



	 



	　　“你猜对了，”哈尔说，“它是熊的远亲。有人叫它做‘海熊’。”



	 



	　　“它有多大？”



	 



	　　“我猜它大约有220多公斤重。尽管如此，它仍然行动敏捷。瞧那宽厚结实



	 



	　　的肩膀和那脖子的快如闪电的动作，还有它那象牙质的大牙。它们就像抹香鲸的牙一样。注意，那牙朝内弯曲，这样就能紧紧咬住任何到口的东西。被它咬住真可怕。不过，它从不咀嚼，只是囫囵吞下。看，它开始手舞足蹈了。这就是海狗风格——非常活拨，好玩好乐。”



	 



	　　“好啦，”罗杰说，“我们该让它们尝尝摇摇摆摆地走到机场的乐趣啦。”



	 



	　　于是，它们真的大摇大摆地走起来。南努克紧跟在后面。巴罗村的人从未见到这种场面——两个男孩，两只凶残的野兽，加上一只巨大的白熊在列队行进，那只白熊正扮演着警察的角色，以保证这些力大非凡的斗士平安地蹒跚走到机场。


wwＷ．7wenxue.com  www.7wenxＵe.com



第二十七章 唱歌的鲸 吹口哨的鲸



	　“今天将是一个重大的日子，”哈尔说，“穿上你的乙烯橡胶潜水服，我们要到下面去。”



	 



	　　“上那儿去干什么？”罗杰问。“就是说下面有什么？”



	 



	　　“座头鲸和贝鲁格。它们都刚刚大批来到。它们就在那边，等着我们。”



	 



	　　“你说的是什么呀？”“我说的是两种爸想要的鲸。‘它们刚从夏威夷来到这儿——成百上千。座头鲸是所有鲸中最令人惊叹的一种。等你看见它，听到它叫，你就明白了。”



	 



	　　“听鲸叫？”罗杰说，“鲸不会作声的。”



	 



	　　“那是你的想法。”哈尔说。“座头鲸唱起歌来，你会用手指把耳朵塞起来。你听过水下的很多声音，但从没有听过一种声音像座头鲸唱的歌。我也只是听说——我自己也从来没听过。对我们俩来说，这都将是一种新的体验。”



	 



	　　“你说的爸要我们捕的另一种东西是什么？”



	 



	　　“是贝鲁格。这名字是俄国人起的，是从俄语里‘白色的’一词变来的。就是白鲸。它是海里唯一一种雪白的鲸。它也很有音乐天才。”



	 



	　　“它也唱歌吗？”罗杰问。



	 



	　　“准确地说不是唱，它吹口哨。”



	 



	　　当他们穿着他们的橡胶服要下水时，那位爱斯基摩房东说：“你们今天要去找什么？”



	 



	　　“鲸。”哈尔说。



	 



	　　房东笑了。“你在开玩笑。两个孩子去和鲸较量！城里人都知道你们有多么聪明机智。你们捕到了许多动物，但说到要逮住鲸？——那完全是另一回事儿。很可能你们连捕鲸的仪式都不知道。”



	 



	　　“仪式？”哈尔说，“什么仪式？”



	 



	　　“城里的所有妇女都必须闭上嘴巴，非常肃静。她们一说话，鲸就会游走。她们不能动，她们一动，鲸就会拚命扑腾，然后逃走。而且，为了好运，你们必须戴着施过魔法的护身符，符上画着鲸。我们爱斯基摩人懂得这些事情。”“我尊重你们所懂得的，”哈尔说，“不过，也许那仪式完全是爱斯基摩人的，不是我们的。别让你们的妇女为了我们的缘故而沉默吧。”



	 



	　　“但你们单靠自己干不了呀。”



	 



	　　“是干不了，”哈尔说。“我们是打算找人帮忙。我们昨天去见过海岸警卫队的人。他们会开一只他们那种大船到我们潜下海的地方去，守在上面。我们要是遇上麻烦，他们会帮助我们。再说，我们不捉大家伙。动物园宁可要幼小动物，因为它们还能活很长的时间。”



	 



	　　“即使是一条幼鲸也比成打男人有力气。就算你们逮住了它，它还是会挣脱的。”



	 



	　　“这就是为什么我们带上这个。”哈尔说，他手里拿着一把枪。



	 



	　　“你们不能用那玩意儿，”房东说，“有一条法律规定不准杀鲸。”



	 



	　　“我知道，”哈尔说。“但这枪不是用来杀死鲸的，枪里面没有弹药，只有一个弹簧。它射出的不是子弹，而是一支镖，里面装满麻醉药。它只刺穿鲸的一点儿皮，然后使它睡着。”



	 



	　　“你骗不了我，”房东说，“枪就是枪，枪就是杀人用的。我得把你们的企图报告我们的警察。”



	 



	　　“去报告吧，”哈尔说，“也许他能帮我们的忙。”



	 



	　　“他会帮你们进市监狱去。”



	 



	　　哈尔笑了。“叫他先去问问海岸警卫队的队长。队长知道我们对杀任何东西或任何人——包括你——不感兴趣。好啦，你不介意的话，我们该走了。”



	 



	　　哈尔和罗杰走到海岸警卫队驻地，那儿的人很清楚兄弟俩要干什么，很佩服他们的勇气。



	 



	　　一只漂亮小巧的船载着他们绕过巴罗岬到达西岸。鲸在这儿嬉戏玩闹，把海水搅得像开了锅。一个大家伙碰巧游到船底，它把船顶出水面1米多。船摇晃了一会儿，然后扑通一声巨响掉进水里。



	 



	　　船长对哈尔说：“这儿怎么样？想改变主意吗？鲸正在水里狂欢呢。你们可是冒着可怕的危险呢。”



	 



	　　“我觉得还不算太糟，”哈尔说，“鲸不像鲨鱼。它们没有理由伤害我们。顺便问一句，你认为它们都是从哪儿来的？”“从南面的暖流来。它们在那儿过冬。到夏天，那儿天气太暖，它们受不了，就上北冰洋宜人的凉水中来了。只是为了保险起见，把你们家里人的姓名地址给我，万一你们被咬死，我们好通知他们。”



	 



	　　哈尔笑了。他并不准备被咬死。但他还是按船长的意见给了他所要的一切：“约翰亨特，亨特野生动物场，长岛，纽约。”



	 



	　　兄弟俩调好背上的水下呼吸器，跨过右舷边，沉入水中。



	 



	　　爱好和平的巨鲸给他们让出一块地方来。它们围成一个大圈唱起了歌。这样的歌哈尔以前从来没有听过。罗杰简直不敢相信自己的耳朵。温和的巨兽们举行了一场水下音乐会，这是兄弟俩在任何歌剧院都没听到过的。有时候音符从高向低滑，就像警笛声。有时是颤音，有时像汩汩水声。有时候能听到明显的旋律。



	 



	　　有些鲸唱女高音，有些唱女中音，有女低音，还有男低音。



	 



	　　在所有这些歌声后面，有一种隆隆声，像是在敲大鼓，还有哒—哒—哒哒的小鼓声。大鲸吼得像雷鸣，小鲸吱吱尖叫。



	 



	　　音乐推向高潮，旋律增强，组成华彩乐章。壮丽的乐曲中听得出嚓亮的喇叭、长号、单簧管、双簧管、巴松管、萨克斯管和长笛，还有那深沉的管风琴。



	 



	　　由于这音乐发自巨大的肺，那轰鸣声震耳欲聋。



	 



	　　哈尔记得全国地理协会曾出版过座头鲸歌声的录音带。现在他们正听着真正的座头鲸的歌，这歌声甚至比录音还要美妙。



	 



	　　但那口哨声是什么呢？有什么人或什么东西正在用口哨吹着一个调子。哈尔指着一条全身雪白的小一点儿的鲸。那是一条白鲸。很显然，它不会唱歌，但它吹口哨来表达自己的心声。



	 



	　　座头鲸为什么叫做驼背呢？杀人鲸背上长着鳍，这鳍长约1.5米，向上凸出，尖而有力。像杀人鲸一样，座头鲸背上也有鳍，但模样大不一样。它背上的鳍短而粗，看上去不像鳍倒像一块隆起的瘤子，有些座头鲸这块瘤子也没有。



	 



	　　座头鲸奇形怪状。哈尔明白它为什么被认为是所有鲸当中最奇异的。它的头硕大无比，当它张开口时，嘴巴大得能把一个不幸的人囫囵吞下。它的拨水的两鳍异常的长。它身体的各部位连接得很不协调，就像蚂蚁身体的各个肢节一样：身体的前半部很巨大，但接下去就逐渐变细形成窄小的尾巴。



	 



	　　它做尽了种种千奇百怪的动作。它爱头朝下倒立，让尾巴突出水而。它能把身体卷得像个炸面包圈。它会用它那巨大的尾叶猛烈地泼溅海水。不管在干什么，它都总在起劲地放声歌唱，就像密西西比河汽船上的蒸汽风琴一样。



	 



	　　大的座头鲸身长15米多。哈尔看过的书上说，这种巨鲸光是心脏就有190多公斤。那些幼鲸身长大约3.6米，它们正在唱女高音。就是它们，体重也有约1360多公斤。哈尔从它们当中挑了一条他觉得挺顺眼的，用他的麻醉枪把镖枪刺进小鲸的皮肤。麻醉药在它的身体内循环。它一点儿也没有受伤，但却停止了歌唱，然后懒洋洋地在水面上漂荡。船甲板上扔下来了一条粗绳，哈尔用它打了个圈套在鲸颈上。



	 



	　　到这时为止，一切都很顺利。现在，该轮到白鲸了，罗杰叉开腿骑在一条白美人背上，哈尔给它射了一针麻醉药。当罗杰和白鲸突然从水里冒出来时，船上的海岸警卫队员们由衷地笑了起来。



	 



	　　罗杰抓住他们扔给他的绳子，做成套索圈往这位睡美人身上套。



	 



	　　兄弟俩爬上船，两条睡着的鲸被一路拖过巴罗岬去往机场。机场上的工人把鲸放在往南飞的货机的水箱里。货机马上出发，争取在这两位巨型乘客醒来之前把它们送往长岛。



	 



	　　兄弟俩回到他们住宿的旅馆，店主大笑。
