《哈尔罗杰历险记1:亚马孙探险》查看《哈尔罗杰历险记1:亚马孙探险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记1:亚马孙探险》专题网址http://www.xiabook.com/shaoer/4893/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 神秘的电报



	　基多酒店的大厅里，有一条剥制的鳄鱼标本。哈尔坐在鳄鱼头上擦枪，
	　　比洛说，“现在，连联合国都参与了。他们已经从所有对亚马孙河的财宝感兴趣的国家那儿筹集到了好几百万美元的巨款。他们组织了亚马孙学会。他们还将派出几十位采矿、森林、农业和所有其他方面的专家到这一地区来考察，在地图上标出最有发展前途的地方。有些专家已经来了，他们喜欢我的农场。”



	 



	　　哈尔伸出手去紧握着比洛的手。



	 



	　　“我不能责怪你的固执。祝你走运！”



	 



	　　当哈尔和他的船员们启航时，船上少了一支左轮手枪和那支宝贵的温彻斯特式２７０连发枪。它们留在比洛的小屋里，挂在墙壁的枪架上。到时候，比洛就会发现这两支枪，还有一箱供它们用的弹药和几件衣服。在一件衣服的口袋里装着他自己的钱包，不过，不再是空的。



	 



	　　但是，从比洛身上，哈尔所得到的东西远远多于他给予比洛的东西，他获得了一种新的、志在必取的决心，一种不管是人还是莽莽丛林都阻挡不住的决心。


www.7wenxue.com.  下 ?书? 网



第十九章 老虎夜访



	　　日子一天天过去，“鳄鱼头”那帮家伙没露面。他们还在追，却不知道他们所追踪的人正跟在他们后头。但他早晚会知道真相，那时，他就会在前头某个地方埋伏起来等着“方舟”。对此，哈尔一直非常警惕。



	 



	　　船上陆续添了许多新乘客，不过，大都是些小乘客：一只漂亮的猩红色的朱鹭，一只玫瑰红的蓖鹭，一只金色的锥尾鹦鹉，一只岩栖伞鸟①，还有一只凤冠雉②，这只凤冠雉很快就成了大家的宠物。



	 



	　　哈尔并不满足。



	 



	　　“这些小东西不错，但我们还应该逮一条南美大森蚺，还有，一只虎。”



	 



	　　他把自己的想法告诉了艾克华。渐渐地，他越来越信赖这位忠诚的印第安年轻人。在船上度过的漫长时光中，艾克华一直在教两个孩子讲印第安普通话。每个亚马孙部落都有自己的语言，但在整个宽阔的亚马孙流域里，还有一种印第安人都听得懂的普遍使用的语言。每个探险者都必须熟悉它，因为许多印第安人不会讲葡萄牙语，至于英语，几乎没有一个印第安人听得懂。



	 



	　　“我相信，你很快就会抓到一只虎，”艾克华说，“我们已经进入虎的王国。”



	 



	　　“我怎么也搞不清楚，”罗杰埋怨说，“到底是虎还是美洲虎？”



	 



	　　“美洲虎是它的学名，”哈尔肯定说，“但在这儿，没有人用这个名称，南美的人都管它叫虎。我认为，它既然是南美的野兽，南美人就有权给它起名字。我呢，也就把它叫做虎。叫虎也好，叫豹也好，总之，我们要抓它一只。”



	 



	　　“你说，是南美的，”罗杰提出异议，“可我听说，亚利桑那州也发现过一只。”



	 



	　　“不错，墨西哥也有许多。但它们不一样，个子小，很少有超过１５石①的——这儿的虎，最重的有３０石呢、墨西哥的虎皮色是黑色的，这儿的虎皮色是鲜亮的明黄上面起黑斑，当然，不是条纹状黑斑，而是一种带缺口的圈状黑斑。墨西哥的那种虎，你不惹它，它就不会惹你；而我们这儿的虎却随时都会袭击人和动物，它们体格强壮，性情凶猛。我刚刚在看一本萨沙·西缪尔写的关于南美虎的书，他说，南美虎能咬死一头非洲狮。”



	 



	　　“他就是人们叫做‘伏虎汉子’的那家伙吗？”



	 



	　　“对。北美的大牧场雇用他。虎对牛群危害极大。由于虎害，一个大牧场一年要损失３０００头牛。西缨尔打虎用的是长矛，他认为这比枪可靠，因为要打许多枪才能把一只虎打死。即使一枪就打中虎的心脏，它还会继续挣扎进攻，直到把猎手咬死，它自己才会倒毙。”



	 



	　　“我倒想欣赏一下，你怎么样用长矛逮住老虎。”罗杰笑嘻嘻地说。



	 



	　　“我怕你没那眼福。那是一种古老的印第安打虎法，我将让艾克华来干。不过，我希望没那必要：我们要逮的是活虎，不要死的。”



	 



	　　虎出没得越来越频繁。夜里，总听得见它们的吼声，即使虎远在两三英里以外，它的吼声听起来都像近在咫尺，这是最令人感到恐怖的。虎吼开始时仿佛是一连串的咳嗽，咳嗽声越来越响亮，越来越急促，最后，变成震撼整座树林的雷鸣般的吼叫，不用说，这吼叫也震撼着每个聆听者的神经，一会儿，吼叫声逐渐低下去，以一阵呼呼噜噜的沉闷的喉音告终。虎叫停息了，但周围的空气却仍然在颤抖。



	 



	　　根据那呼噜呼噜的尾声，你大致可以判断出虎离你有多远。



	 



	　　①产于南美北部属伞鸟科，雄鸟以橙色为主，头上有一盘形高羽冠。——译者。



	 



	　　②南美和中美若干大型树栖鸟中的一种。与家鸡有疏远关系，为极受重视的狩猎和食用禽。——译者。



	 



	　　①石(stone)为英国的重量单位，表示体重时，一石等于１４磅；表示肉类等商品重量时等于八磅。——译者。



	 



	　　“要是听不见这种尾声，虎还远着呢，”艾克华说，“要是听到了这尾声，虎就在眼前了！”



	 



	　　吼叫声忽高忽低，像警笛，叫人听了毛骨悚然，吼声在耳边响着，你就无法安睡。现在，他们大都是晓行夜宿，并且总把吊床挂在岸上，篝火彻夜不熄。这篝火真能阻止野兽靠近吗？或者，它反而会把野兽引来？哈尔可说不准。也许，它只能吓跑较为胆小的野兽。不过，一天夜里，他从吊床往外望去，看见离他不到２０英尺的地方有个黄黑相间的脑袋，虎正凝视着篝火，没看见他。虎显得很好奇，它那双黄色的大眼睛在火光映照下熠熠发光。过了一会儿，那虎趴下了，舒展着四肢，活像一只伏在壁炉旁的巨猫。它张开大口，像猫一样打了个呵欠。



	 



	　　对于这只虎的来访，哈尔还没有充分准备，没有现成的箭，没有网，他的人马也都还在梦中，几个睡在岸上，几个睡在快艇上，还有几个不怕小蟒蛇往身上爬的，睡在“方舟”上。



	 



	　　要是喊他们，他就要惊动虎。枪就在他身边，伸手就拿得到，但他不许自己用枪，他不愿意打死这只超级动物。不过，有只虎就蹲在离自己不到２０英尺的地方，他实在睡不着。老虎呢，看来并没有离开的意思。



	 



	　　一个印第安人起来往篝火上添柴，老虎蹲起来，饶有兴致地看着。哈尔几乎不敢呼吸，他偷偷拿起他的“野人”连发来福枪，瞄准了虎，但他没按扳机。一颗子弹只会把一只温和的猫变成一个狂暴的魔鬼。



	 



	　　他希望那猫至少是温和的。他暗自思忖，除非是遭到伤害或者被逼得走投无路，否则，野兽很少主动袭击人类哪怕最凶猛的野兽也是这样。但他知道，这一规律不大符合美洲豹的习性，美洲豹吃人的事件记录在案的太多了。



	 



	　　经常听说伐木工和割胶工被虎吃掉。一位水手死里逃生，却丢掉了一只胳膊。



	 



	　　三个神父在教堂里碰上老虎，其中两个丧生，只有一个逃脱。在布宜诺斯艾利斯的动物园里，一只虎咬死过三个人。还有一位阿根廷科学家，他宿营地上的帐篷天天夜里都有老虎光顾，因为帐篷里有牛肉干。科学家把牛肉干挂到虎够不着的地方，老虎大失所望，转身向科学家扑去，口一张，嘎扎一声咬碎了他的头盖骨。



	 



	　　从书本上，哈尔还读到过好几十宗这一类事件。现在虽然不能一一记起来，但他却清楚地记得博物学家艾泽雷报道的一起事件：六个人围着一堆簧火入睡，第二天早上，其中四个人醒来，发现两位同伴已被老虎拖到远远的密林里，他门的尸体已被虎吞吃了半拉。



	 



	　　印第安人在老虎和簧火之间走来走去。哈尔的食指按在扳机上，他感觉得到额头上在冒冷汗。老壳伸出鼻子，好像在嗅着什么，这个两条腿的棕色家伙会变成虎的一顿佳肴吗？老虎没有动弹。



	 



	　　后面的灌木丛里突然传来貘的高声嘶叫。老虎立刻朝那个方向扭过头去，它立起身，不慌不忙地踱走了，听不见一点儿脚步声。



	 



	　　不一会儿，丛林里传来一阵令人毛骨悚然的吵闹声——貘痛苦刺耳的尖叫和森林之王雷鸣似的咆哮。



	 



	　　营地里的人全都惊醒了。



	 



	　　罗杰用颤抖的声音说：“啊呀，幸亏我们有这堆火，它还真能使野兽不敢靠近呢。”



	 



	　　哈尔不想让弟弟知道他夜里看到的惊险的一幕，免得他害怕。五分钟后，罗杰又睡着了。哈尔却彻夜难眠。他一直留神着四周的动静。



	 



	　　天亮以后，他找到了壳迹。虎的足印几乎是圆的，足有汤盘大，足趾间的距离很均匀，没有爪的印痕。美洲虎走路时，爪子缩进肉垫里，收得很紧。



	 



	　　完全看不出这会是一种如此凶残的野兽留下的足迹，足印柔软光滑，好像有人把一小块天鹅绒垫子摁进土里。哈尔把这种想法告诉艾克华。



	 



	　　“虎爪是柔软，”艾克华说，“但有力！给它抽打一下，牛也得死。”



	 



	　　在艾克华的指点下，哈尔和罗杰顺着虎迹跟踪到密林里，最后来到显然是虎貘相斗的现场。一大片草地被践踏得狼藉不堪，泥上全翻起来，矮灌木丛的枝条被压断。但是，找不到貘的残骸。



	 



	　　哈尔大夫所望。本来，他满以为在这儿能逮住老虎。这种巨猫把大个儿的动物弄死、吃够以后，通常会把剩下的残骸留在原地，过几小时再回来吃，这时，足智多谋的猎人就会准备好枪支或兽笼，在那儿等着老虎回来。



	 



	　　这一回，老虎却比猎人狡猾。



	 



	　　“看，那儿有条路，”罗杰叫道，“肯定有印第安人来过。”



	 



	　　“不是印第安人，”艾克华说，“这是老虎蹚出来的。”



	 



	　　“可这比三只虎的身体还要宽呢。”



	 



	　　“它在拖那只貘。”



	 



	　　哈尔睁大了眼睛，这实在难以置信，从被踏平的搏斗现场蹚出一条宽达三四英尺的路，路上的矮树丛全都压平了，仿佛蒸汽压路机在上面碾过。



	 



	　　“一只美洲虎怎么拖得动一头貘？”他万分惊讶，“貘重得像头牛呢。”



	 



	　　但是，这却是不容置疑的事实。南美的原始森林，树深林密，荆蔓丛生，即使是不带行李的人，拿着大砍刀穿过这种森林，也是困难重重的。但是，美洲虎却把南美最大的野生动物拖过了原始森林。



	 



	　　他们追溯着虎迹。有些地方，与其说是路，不如说是隧道，因为老虎站起身来还不到３英尺高，它在茂密的树丛里蹚出的通道很矮，他们只好弓着腰，勉强地钻过去。



	 



	　　每时每刻，他们都希望找到貘的残骸，也许，还会碰到那只虎呢。但虎迹一直婉蜒了一英里多，通到亚马孙河岸，又延伸到水边，这才不见了。



	 



	　　哈尔的目光越过河面，往对岸望去。河宽好几英里。他不由得对这只美洲虎肃然起敬。



	 



	　　“原来美洲豹会游水，我以前不知道，”罗杰说。



	 



	　　“游得比你还好呢。美洲虎喜欢水。也许，它的妻子儿女住在河那边，它想让它们与它共享这顿美味佳肴。但是，想想看，它竟拖得动比自己重一倍的东西，还游了那么远！”哈尔忽然想起他在一本动物指南里读过的一篇有关美洲虎的报道，一只美洲虎弄死了一匹马，拖着马游过了亚马孙河；他还想起巴西著名的罗顿将军的报告，报告提到一匹马被老虎拖了一英里，穿过密密的灌木林，拖到一个水坑边，在那儿，那只美洲虎就着水，享用它的美餐。



	 



	　　这只美洲虎的智慧和体力几乎不相上下。本来，它可以穿过哈尔他们的营地直奔河边，但为了避免冒丢失它的猎获物的风险，它绕了个大圈。



	 



	　　回营地的路。上，艾克华把一间老虎的“修甲室”指给两个孩子看。那是一棵大树，离地约六七英尺的树干上，布满美洲虎爪子留下的深深的抓痕。



	 



	　　艾克华解释说，美洲虎就是用这种办法把它们的爪子磨利的，它们的习性与家猫一样。它们靠着树干，用后腿支撑着直立起来。前爪在树皮上反复抓挠。它们的胸脯经常摩擦的地方已经变得很光滑。
