《哈尔罗杰历险记8:非洲历险》查看《哈尔罗杰历险记8:非洲历险》书评和最新更新以及相关书籍推荐请到《哈尔罗杰历险记8:非洲历险》专题网址http://www.xiabook.com/shaoer/4900/ 
下书网  http://www.xiabook.com，最有文艺气息的文学网站，提供经典的文学名著、武侠小说、言情小说、人文社科类书籍在线阅读，所有TXT电子书手机免费下载阅读，我们提供给您的小说不求最多，但求最经典最完整



第一章 深夜豹影



	　哈尔被惊醒了。他坐起身，感到背上很疼。是什么声音吵醒了他？一种叫声。


	　　“我要来，”哈尔说完就站起身要走，突然，巫医一把从罗杰身上把小豹子夺去，罗杰扑向巫医，想把楚楚抢回来。



	 



	　　“罗杰，给他！”哈尔厉声说道，“我们才三个人，你希望与四十个人发生一场战斗吗？图图，巫医在说什么？”



	 



	　　“他说他要留下豹子，如果头人好了，小豹子还给我们。如果头人好不了，就把小豹子宰了。”



	 



	　　罗杰舍不得他的小豹子，就拿哈尔出气说：“你就让他们这样吗？你怎么成了个软骨头。你知道，我们一离开这儿，他们就会把小豹子剁成碎片，你为什么不采取行动！”



	 



	　　“行了，莽撞鬼！咱们走吧，别惹出事来。”



	 



	　　兄弟俩和图图走下山包。突然从后边飞来一块石头正打在哈尔背上两片肩胛骨之间，痛得他缩住肩膀，但就是不回头。罗杰知道自己的哥哥是个勇敢的人，对哈尔现在的表现很不理解。而哈尔也只是说：“还好，是块石头而不是一支毒箭。说真的，我并不怪他们，他们是为自己的头人担心。”



	 



	　　罗杰咕哝道：“不过这种表达担心的方式令人讨厌。”



	 



	　　到了中午，三人再次来到村子。这一次男男女女、老老少少都笑脸相迎。



	 



	　　哈尔说：“他一定好了。”



	 



	　　头人还躺在地上的草床里，不过眼睛有了神气，说话也温和多了。“我好了，”他说，“就是有点虚弱。”



	 



	　　哈尔给他作了检查：体温降了４度，脉搏已经正常，不再发冷，身上也不疼了。罗杰这时却着急地四处张望。



	 



	　　“把这孩子的豹子带进来。”头人下令。头人话音刚落，就进来了一个人，并把手中抱着的楚楚交给了罗杰。每一个人看来都很高兴，唯一愁眉苦脸的就是巫医。



	 



	　　对巫医来说，这一天是个倒霉的日子。村子里的人笑他的魔法不灵，烧死山羊治不好头人的病，豹子也杀不成，两个毛孩子就坏了他的事。至高至尊的巫医竟然被两个毛孩子治住了，其中一个孩子竟然还治好了头人的病。



	 



	　　但巫医不会善罢甘休。他现在就发疯似的又喊又叫，只要有人愿听，他就喋喋不休地对人说个没完。



	 



	　　“他在说些什么？”哈尔问图图。



	 



	　　“他说头人的病没好，这是回光返照，就像一个星星掉下来之前有一阵子非常亮一样。他对他们说，头人会死掉。你们放进头人嘴里的是毒药，会毒死头人。还有那根让头人吸着的玻璃管……”



	 



	　　“体温表？”



	 



	　　“是的。里面有些红色的东西。他说那是要命的毒药，它使即将死去的人死之前有一种好的感觉，但头人一定会死，他的灵魂会惩罚村里所有的人，因为他们不相信巫医。他就是这样对他们说的。”



	 



	　　“他们相信巫医的话吗？”



	 



	　　“他们的头脑是混乱的。看到头人好些，他们高兴；但如果他死了，他们会认为是你们害死的。那样一来，巫医在他们眼里就又重新变得尊贵起来。”



	 



	　　“那我们就变渺小啦！”



	 



	　　“你会完蛋。他们会宰了你，就像杀死一只老鼠。”



	 



	　　“我就喜欢你这一点，图图，什么事到你嘴里就特别有意思。”



	 



	　　他又给头人服了一片百乐君、两片奎宁。这时，马里上气不接下气地跑了进来：“先生，野牛，很多！”



	 



	　　哈尔一听就明白了。他一直在留心野牛的踪迹，因为伦敦动物园要订购三头，他立刻对头人说：“我要马上回去，请你原谅，但我还会来的，祝你早日康复。”



	 



	　　“谢谢你，我的孩子！”这话语，这微笑足以补偿了哈尔所碰到的麻烦。



	 



	　　当他们三人朝门口走去的时候，巫医又喊叫起来。他那尖厉的声音盖过了所有其他人的声音。图图把他的话译给哈尔听：“头人要死，头人要死。”



	 



	　　哈尔说：“我看这是他求之不得的事。”


t下！书！网  http://www.xiaboＯk.com



第十三章 装甲部队的攻击



	　在山上哈尔他们就看到了野牛群，大约有１００头。像一片黑色的云，而不像是这块充满阳光的温暖的土地上的动物。它们随时会刮起一场风暴，而这种风暴要比天上的风暴厉害得多。现在，这样一场风暴就要来临。



	 



	　　整个牛群正朝着一个方向前进——亨特营地。它们好像不喜欢眼前的景象。非洲野牛从来就不喜欢任何东西。一头大象、一头狮子、甚至一只鬣狗，都有高兴的时候，而一头野牛似乎一天到晚心情都不好。黑乎乎的难看的脸上一双愤怒的红眼睛，脖子伸得老长，好像要用那对尖角捅你一下。这是非洲大陆上最厉害最倔犟的一对角。一头公牛的角尖与角尖之间的距离有１３０厘米宽，体重有一吨，这一吨力量随时准备将那一对尖角扎进任何它不喜欢的东西。



	 



	　　“如果它们想碰碰我们的营地的话，”哈尔说，“我们那些帐篷就会像被压路机碾过一样。”



	 



	　　他们想起了躺在吊床上不能走动的父亲，立刻飞跑下山。进到营地，他们看到的是一派紧张景象。人们正在准备对付即将到来的四条腿“雷公”。



	 



	　　汽车在发动，一支准备活捉大野兽的狩猎队必须配备汽车，亨特狩猎队就有１４辆。那可不是一般家庭用的车辆，而是大型载重卡车，并全部用特制钢板钢梁加固，很难被撞坏。最轻型的一辆是兰德罗佛越野车，就这也是特制的装甲车，像军队的坦克那样，前后轮驱动，以防陷入泥潭或沙坑里。其它一些是坚固的“福特”、“雪佛莱”追捕车，用来追捕大野兽；还有的是载重４吨的“贝德弗兹”和“兰德罗佛”大卡车。车上装有好几个大笼子，捕到的野兽就关在里面。



	 



	　　“首先得保护营地。”哈尔说。他叫人把车开到营地前排成一排，正对着野牛冲来的方向。前方约４００米处便是野牛群。现在两军对垒，一队是钢裹铁包的机器，一队是力大无穷的野兽。



	 



	　　哈尔飞跑回父亲的帐篷向父亲报告他的安排。



	 



	　　老亨特说：“不错。这样一来它们得好好想想。问题在于，大多数野牛没有思考的习惯，而让领头的那些大公牛去考虑。只要那些领头的当中有一头发起攻击，其他的就会蜂拥而上。这一点很像羊群跟着头羊，也仅仅在这一点上它们与羊相似。它们非常暴躁，如果它们发起进攻，唯一的办法是：击退它们。”



	 



	　　哈尔返回阵地指挥队员们：“如果野牛要冲过来的话，我们就迎上去。”



	 



	　　十四辆车全部发动待命。哈尔同时派一些队员登上某些车子，一旦有机会，随时准备捕捉和装笼。他没忘记，全部人马只有３０名队员，还得留一些守卫营地，以防野牛来个突然袭击。因为野牛不但性情暴躁，还十分聪明，如果从前边无法得手的话，它还会绕着你转来转去，我机会从后边给你来一下。所以很多猎手认为它是非洲大陆最危险的大型野兽。大象的个头比野牛大，但大象有时候很温和，而野牛从没有温和的时候，有一些大野兽，如犀牛，是近视眼，有一些耳朵不灵，另一些则嗅觉不灵。而野牛不但看得远，听得真，嗅觉也灵。对付某些野兽，你可以靠灵活躲闪，但对野牛不行，它的反应和动作都很快，你一转身，它即转身。如果被某些野兽扑倒了，你装死不动，它就会走开。但野牛不会，把你弄死它还不满意，还要把你踩平。



	 



	　　它要用蹄子把牺牲品踏得跟法国馅饼似的那么薄才甘心。



	 



	　　罗杰不愿意留在营地，跳上了一辆大笼车。哈尔上了一辆“福特”追捕车，坐到司机旁。他一看司机是乔罗，心里就有点儿不太高兴，因为乔罗曾说过要杀死他。但现在没时间去想那些事了。



	 



	　　如果说黑糊糊的野牛群是一片乌云的话，那么这片乌云上面还飘着一片白云，那就是白鹭，成群的白鹭。它们有的站在牛背上用嘴从牛皮的皲裂中找虫子吃，而大多数飞在空中伴着牛群向前进——一支黑色的大军挥舞着白旗向前挺进。



	 



	　　多么奇妙的组合：美丽的白鹭和丑陋的黑色野牛——典型的美女和野兽的组合。



	 



	　　通常，白旗表示投降，但这儿却不是。这些急躁地刨着地，挑衅地喷着鼻的野牛，是不屈服也不临阵脱逃的野兽。



	 



	　　野牛只怕两个敌人，一是狮子，二是枪。在这儿它们既没看到狮子，也没发现有枪，它们只看到没有角的人。十几个人才赶得上一头野牛的体重，而十几个人的力量则远不如一头野牛。它们还怕什么？



	 



	　　哈尔曾寄希望于这一溜儿摆开的汽车，也许野牛会惧怕汽车。但在野牛眼里，这些玩意儿不过和房子帐篷差不多，没什么可怕的。１４辆汽车的重量加起来有３０吨，而这一群野牛则有上百吨。对这样一场较量，哈尔心里可没底。



	 



	　　哎，声音怎么样，很多动物对响声都很敏感。哈尔把喇叭按得震天响，其他司机也明白了哈尔的意图，１４辆汽车的喇叭全部响了起来，嘈杂声把所有的鹭鸟惊得都飞上了天，附近的狒狒也吓得喳喳乱叫。而野牛群不但没有被吓跑，反而全部吼叫起来，大概是想与汽车喇叭也来一次较量，把汽车喇叭声压下去。司机们只好认输。野牛群听到喇叭不再响，也就不再吼了。



	 



	　　野牛群前边的几头大公牛对这种对峙局面不再感兴趣，开始低头吃草，于是整个牛群不再是进攻的队形，慢慢地散开了。哈尔希望，危险就这样过去吧！



	 



	　　啊，车队前面窜出一个人，那是谁呀，不正是那个又倔又蠢的上校吗！



	 



	　　他还扛着他那只０．４７口径的猎枪。哈尔记得比格上校说过他想要一个野牛头，现在他以为买卖来了。哈尔急得大叫：“比格，别开枪！回来！”



	 



	　　比格根本不理，他举起枪瞄准了一头硕大的公牛，这是领头的公牛之一。



	 



	　　哈尔跳下车朝比格跑去，没跑两步，枪就响了。比格刚一回头，脸上就重重地吃了哈尔一拳头，枪被打飞了，人也坐在了地上。



	 



	　　牛群再次吼叫起来，这次可不是给汽车喇叭伴唱了，公牛们怒气冲冲地咆哮，母牛们发出警告敌人的喷鼻声，小牛们哞哞叫着找妈妈。



	 



	　　被比格击中的大公牛离死还远着呢！比格击中了它的前额，但仅是伤了皮肉，它坚硬的头骨挡住了子弹。比格所做的事，只是将一头野兽变成了一个恶魔。原来它对营地的兴趣只不过是好奇，而现在是复仇的狂怒。一头受伤的野牛一心想着的只是复仇。



	 



	　　怒吼的大公牛一摆脑袋，一股鲜血从它额上的伤口中喷了出来。它像一个失去控制的火车头一样向比格上校直冲过来。



	 



	　　本来牛群已经散开吃草并会慢慢离去，但顷刻之间，这种可能性就化为乌有。牛群随着那头受伤的公牛像一股黑浪一样向营地扑来。



	 



	　　这时哈尔已经回到车上，他用胳膊碰了一下乔罗。乔罗挂档，踩油门，汽车猛地窜了出去。几乎同时，其他汽车也开动了。车队从上校身旁冲过，把他挡在车后，不然他就要被大公牛踏成肉饼。上校晕乎乎地捡起枪，摇摇晃晃地回营地去了。而由他招来的这场排山倒海的攻击并没有停止，那几百只牛蹄子擂着地面，发出地动山摇般的声音。这时候，即使前边的牛想停下来都不可能，因为后边的会继续向前冲。飞扬的尘上遮天蔽日，鹭鸟也尖声大叫。



	 



	　　野牛群对横在前边的一排铁金刚一点儿也不在乎。车手们驾车从岩石和土埂上冲过，汽车像西部的野马一样上蹿下跳。罗杰发觉自己老是被抛在半空中，就像玩偶匣里的玩偶一样，而且两头受罪，抛起来时头碰车顶，落下来时屁股重重地摔在硬邦邦的座椅上。



	 



	　　两支大军交上手后，好一派惊天动地的声势：发动机的轰鸣，野牛的怒吼，狒狒的尖叫，鹭鸟的啼鸣，其他动物的呐喊助威声。这个安静的河谷一定是第一次出现这样壮观的景象。
